series,kind,k,W,R,pf_all,ci_low,ci_high,trades_all
PLBGB1,GBM,1.5,30,1.5,1.1678,1.074,1.259,2518
PLBGB1,GBM,1.5,30,2.0,1.0569,0.9715,1.141,2518
PLBGB1,GBM,1.5,30,3.0,0.9489,0.8788,1.0318,2518
PLBGB1,GBM,1.5,50,1.5,1.1905,1.096,1.2849,2665
PLBGB1,GBM,1.5,50,2.0,1.0693,0.9859,1.1531,2665
PLBGB1,GBM,1.5,50,3.0,0.9681,0.8966,1.0521,2665
PLBGB1,GBM,1.5,80,1.5,1.216,1.1213,1.3107,2783
PLBGB1,GBM,1.5,80,2.0,1.0841,1.0001,1.167,2783
PLBGB1,GBM,1.5,80,3.0,0.9797,0.9103,1.0624,2783
PLBGB1,GBM,2.0,30,1.5,1.4617,1.2377,1.7289,602
PLBGB1,GBM,2.0,30,2.0,1.2167,1.0366,1.4215,602
PLBGB1,GBM,2.0,30,3.0,0.9696,0.8284,1.1441,602
PLBGB1,GBM,2.0,50,1.5,1.477,1.2523,1.733,639
PLBGB1,GBM,2.0,50,2.0,1.228,1.0493,1.4319,639
PLBGB1,GBM,2.0,50,3.0,1.0007,0.8529,1.1755,639
PLBGB1,GBM,2.0,80,1.5,1.512,1.2916,1.7734,674
PLBGB1,GBM,2.0,80,2.0,1.2381,1.0602,1.4408,674
PLBGB1,GBM,2.0,80,3.0,0.9988,0.8529,1.1709,674
PLBGB1,GBM,2.5,30,1.5,1.3515,0.8793,2.2489,90
PLBGB1,GBM,2.5,30,2.0,1.0365,0.6632,1.6506,90
PLBGB1,GBM,2.5,30,3.0,0.7493,0.4706,1.1841,90
PLBGB1,GBM,2.5,50,1.5,1.3141,0.8752,1.9926,95
PLBGB1,GBM,2.5,50,2.0,1.0353,0.7079,1.6085,95
PLBGB1,GBM,2.5,50,3.0,0.777,0.5056,1.1474,95
PLBGB1,GBM,2.5,80,1.5,1.3831,0.9204,2.1162,106
PLBGB1,GBM,2.5,80,2.0,1.0994,0.7521,1.6332,106
PLBGB1,GBM,2.5,80,3.0,0.7606,0.4954,1.1206,106
PLBSH1,SHUF,1.5,30,1.5,1.2753,1.1622,1.3915,2147
PLBSH1,SHUF,1.5,30,2.0,1.0363,0.9473,1.1257,2147
PLBSH1,SHUF,1.5,30,3.0,0.9714,0.8938,1.0646,2147
PLBSH1,SHUF,1.5,50,1.5,1.2922,1.1793,1.4057,2295
PLBSH1,SHUF,1.5,50,2.0,1.0621,0.973,1.15,2295
PLBSH1,SHUF,1.5,50,3.0,0.9945,0.9171,1.0849,2295
PLBSH1,SHUF,1.5,80,1.5,1.2891,1.1826,1.398,2446
PLBSH1,SHUF,1.5,80,2.0,1.0767,0.9899,1.1623,2446
PLBSH1,SHUF,1.5,80,3.0,1.0076,0.9327,1.0966,2446
PLBSH1,SHUF,2.0,30,1.5,1.4248,1.2506,1.6266,1027
PLBSH1,SHUF,2.0,30,2.0,1.1325,0.998,1.2724,1027
PLBSH1,SHUF,2.0,30,3.0,1.0252,0.9129,1.163,1027
PLBSH1,SHUF,2.0,50,1.5,1.4144,1.2439,1.6121,1115
PLBSH1,SHUF,2.0,50,2.0,1.1505,1.0199,1.2862,1115
PLBSH1,SHUF,2.0,50,3.0,1.0358,0.9278,1.1714,1115
PLBSH1,SHUF,2.0,80,1.5,1.4118,1.2492,1.5927,1215
PLBSH1,SHUF,2.0,80,2.0,1.1754,1.0448,1.3119,1215
PLBSH1,SHUF,2.0,80,3.0,1.0663,0.9548,1.1971,1215
PLBSH1,SHUF,2.5,30,1.5,1.4186,1.1863,1.7208,526
PLBSH1,SHUF,2.5,30,2.0,1.1105,0.937,1.3116,526
PLBSH1,SHUF,2.5,30,3.0,0.9488,0.8034,1.1246,526
PLBSH1,SHUF,2.5,50,1.5,1.4398,1.2149,1.7294,586
PLBSH1,SHUF,2.5,50,2.0,1.1612,0.9821,1.3604,586
PLBSH1,SHUF,2.5,50,3.0,0.9776,0.8316,1.1532,586
PLBSH1,SHUF,2.5,80,1.5,1.4341,1.2147,1.7151,658
PLBSH1,SHUF,2.5,80,2.0,1.1974,1.0236,1.3987,658
PLBSH1,SHUF,2.5,80,3.0,1.0209,0.8744,1.1894,658
PLBGB2,GBM,1.5,30,1.5,1.3749,1.2613,1.4908,2382
PLBGB2,GBM,1.5,30,2.0,1.3009,1.1957,1.4067,2382
PLBGB2,GBM,1.5,30,3.0,1.1312,1.045,1.2316,2382
PLBGB2,GBM,1.5,50,1.5,1.3805,1.2697,1.4933,2515
PLBGB2,GBM,1.5,50,2.0,1.2968,1.1953,1.3987,2515
PLBGB2,GBM,1.5,50,3.0,1.1208,1.0378,1.2188,2515
PLBGB2,GBM,1.5,80,1.5,1.4135,1.3014,1.5278,2619
PLBGB2,GBM,1.5,80,2.0,1.3231,1.2214,1.4252,2619
PLBGB2,GBM,1.5,80,3.0,1.1326,1.0506,1.2311,2619
PLBGB2,GBM,2.0,30,1.5,1.4272,1.1959,1.7045,530
PLBGB2,GBM,2.0,30,2.0,1.242,1.044,1.469,530
PLBGB2,GBM,2.0,30,3.0,1.1725,0.9919,1.4002,530
PLBGB2,GBM,2.0,50,1.5,1.4418,1.2239,1.7124,576
PLBGB2,GBM,2.0,50,2.0,1.2579,1.0646,1.4788,576
PLBGB2,GBM,2.0,50,3.0,1.1743,0.9996,1.383,576
PLBGB2,GBM,2.0,80,1.5,1.4881,1.2619,1.7574,605
PLBGB2,GBM,2.0,80,2.0,1.2818,1.0861,1.496,605
PLBGB2,GBM,2.0,80,3.0,1.1836,1.002,1.3918,605
PLBGB2,GBM,2.5,30,1.5,1.0881,0.6886,1.7835,88
PLBGB2,GBM,2.5,30,2.0,1.1464,0.7575,1.8258,88
PLBGB2,GBM,2.5,30,3.0,1.2013,0.768,1.9004,88
PLBGB2,GBM,2.5,50,1.5,1.0639,0.7018,1.6675,97
PLBGB2,GBM,2.5,50,2.0,1.1424,0.7544,1.7459,97
PLBGB2,GBM,2.5,50,3.0,1.1936,0.7657,1.8075,97
PLBGB2,GBM,2.5,80,1.5,1.1797,0.8268,1.8187,104
PLBGB2,GBM,2.5,80,2.0,1.2409,0.8437,1.8528,104
PLBGB2,GBM,2.5,80,3.0,1.2754,0.8514,1.8762,104
PLBSH2,SHUF,1.5,30,1.5,1.3044,1.1864,1.4275,1911
PLBSH2,SHUF,1.5,30,2.0,1.1786,1.0725,1.2848,1911
PLBSH2,SHUF,1.5,30,3.0,1.039,0.9504,1.1413,1911
PLBSH2,SHUF,1.5,50,1.5,1.2915,1.1765,1.4061,2077
PLBSH2,SHUF,1.5,50,2.0,1.163,1.0602,1.2639,2077
PLBSH2,SHUF,1.5,50,3.0,1.028,0.9452,1.1273,2077
PLBSH2,SHUF,1.5,80,1.5,1.2725,1.1646,1.382,2184
PLBSH2,SHUF,1.5,80,2.0,1.1491,1.0523,1.2459,2184
PLBSH2,SHUF,1.5,80,3.0,1.0078,0.9265,1.1028,2184
PLBSH2,SHUF,2.0,30,1.5,1.3512,1.166,1.5669,783
PLBSH2,SHUF,2.0,30,2.0,1.2449,1.0783,1.4101,783
PLBSH2,SHUF,2.0,30,3.0,1.1047,0.9602,1.273,783
PLBSH2,SHUF,2.0,50,1.5,1.3313,1.1598,1.5285,866
PLBSH2,SHUF,2.0,50,2.0,1.2321,1.0721,1.3853,866
PLBSH2,SHUF,2.0,50,3.0,1.0928,0.9537,1.2536,866
PLBSH2,SHUF,2.0,80,1.5,1.3012,1.1375,1.4884,917
PLBSH2,SHUF,2.0,80,2.0,1.2034,1.0508,1.356,917
PLBSH2,SHUF,2.0,80,3.0,1.0665,0.9329,1.2203,917
PLBSH2,SHUF,2.5,30,1.5,1.2872,1.0363,1.6198,349
PLBSH2,SHUF,2.5,30,2.0,1.2615,1.0256,1.5591,349
PLBSH2,SHUF,2.5,30,3.0,1.1302,0.9074,1.3953,349
PLBSH2,SHUF,2.5,50,1.5,1.306,1.0664,1.6184,395
PLBSH2,SHUF,2.5,50,2.0,1.2765,1.0414,1.5556,395
PLBSH2,SHUF,2.5,50,3.0,1.1513,0.9405,1.4001,395
PLBSH2,SHUF,2.5,80,1.5,1.2692,1.0518,1.5457,424
PLBSH2,SHUF,2.5,80,2.0,1.2292,1.0172,1.4904,424
PLBSH2,SHUF,2.5,80,3.0,1.1094,0.9083,1.3452,424
PLBGB3,GBM,1.5,30,1.5,1.4316,1.3144,1.5511,2454
PLBGB3,GBM,1.5,30,2.0,1.3124,1.2074,1.4179,2454
PLBGB3,GBM,1.5,30,3.0,1.2046,1.1139,1.31,2454
PLBGB3,GBM,1.5,50,1.5,1.4736,1.3556,1.5913,2584
PLBGB3,GBM,1.5,50,2.0,1.3414,1.2352,1.4483,2584
PLBGB3,GBM,1.5,50,3.0,1.2153,1.1266,1.32,2584
PLBGB3,GBM,1.5,80,1.5,1.4816,1.3639,1.5993,2664
PLBGB3,GBM,1.5,80,2.0,1.3494,1.2456,1.4537,2664
PLBGB3,GBM,1.5,80,3.0,1.2271,1.1386,1.3293,2664
PLBGB3,GBM,2.0,30,1.5,1.4336,1.2146,1.6905,556
PLBGB3,GBM,2.0,30,2.0,1.3356,1.1317,1.5791,556
PLBGB3,GBM,2.0,30,3.0,1.1992,1.0219,1.4207,556
PLBGB3,GBM,2.0,50,1.5,1.496,1.2719,1.7725,600
PLBGB3,GBM,2.0,50,2.0,1.362,1.16,1.5915,600
PLBGB3,GBM,2.0,50,3.0,1.234,1.0507,1.4527,600
PLBGB3,GBM,2.0,80,1.5,1.5131,1.2866,1.7676,630
PLBGB3,GBM,2.0,80,2.0,1.394,1.1886,1.639,630
PLBGB3,GBM,2.0,80,3.0,1.2724,1.0789,1.4852,630
PLBGB3,GBM,2.5,30,1.5,1.5983,0.9965,2.6385,82
PLBGB3,GBM,2.5,30,2.0,1.5653,1.0507,2.421,82
PLBGB3,GBM,2.5,30,3.0,1.4377,0.9145,2.2408,82
PLBGB3,GBM,2.5,50,1.5,1.7036,1.0892,2.7385,88
PLBGB3,GBM,2.5,50,2.0,1.6227,1.0217,2.5746,88
PLBGB3,GBM,2.5,50,3.0,1.5384,0.966,2.3283,88
PLBGB3,GBM,2.5,80,1.5,1.7344,1.151,2.8429,98
PLBGB3,GBM,2.5,80,2.0,1.6657,1.0964,2.5259,98
PLBGB3,GBM,2.5,80,3.0,1.5439,1.0205,2.3356,98
PLBSH3,SHUF,1.5,30,1.5,1.328,1.2039,1.4576,1800
PLBSH3,SHUF,1.5,30,2.0,1.1304,1.025,1.2356,1800
PLBSH3,SHUF,1.5,30,3.0,0.9503,0.8614,1.0504,1800
PLBSH3,SHUF,1.5,50,1.5,1.3439,1.2209,1.4696,1937
PLBSH3,SHUF,1.5,50,2.0,1.1574,1.0525,1.26,1937
PLBSH3,SHUF,1.5,50,3.0,0.9579,0.8753,1.053,1937
PLBSH3,SHUF,1.5,80,1.5,1.373,1.2492,1.4996,2024
PLBSH3,SHUF,1.5,80,2.0,1.1802,1.0755,1.2828,2024
PLBSH3,SHUF,1.5,80,3.0,0.9863,0.9034,1.0836,2024
PLBSH3,SHUF,2.0,30,1.5,1.4232,1.2194,1.6735,695
PLBSH3,SHUF,2.0,30,2.0,1.1753,1.006,1.3673,695
PLBSH3,SHUF,2.0,30,3.0,0.9393,0.8008,1.1009,695
PLBSH3,SHUF,2.0,50,1.5,1.4415,1.2377,1.6918,768
PLBSH3,SHUF,2.0,50,2.0,1.2122,1.0472,1.3985,768
PLBSH3,SHUF,2.0,50,3.0,0.9646,0.8327,1.1175,768
PLBSH3,SHUF,2.0,80,1.5,1.5018,1.297,1.7421,810
PLBSH3,SHUF,2.0,80,2.0,1.2572,1.0937,1.4335,810
PLBSH3,SHUF,2.0,80,3.0,0.993,0.865,1.1466,810
PLBSH3,SHUF,2.5,30,1.5,1.5712,1.2486,2.0164,285
PLBSH3,SHUF,2.5,30,2.0,1.1478,0.9162,1.4445,285
PLBSH3,SHUF,2.5,30,3.0,0.9315,0.7251,1.1781,285
PLBSH3,SHUF,2.5,50,1.5,1.5621,1.2732,1.977,325
PLBSH3,SHUF,2.5,50,2.0,1.1746,0.9519,1.4759,325
PLBSH3,SHUF,2.5,50,3.0,0.9609,0.7658,1.1924,325
PLBSH3,SHUF,2.5,80,1.5,1.6102,1.307,2.019,343
PLBSH3,SHUF,2.5,80,2.0,1.2288,0.9942,1.5281,343
PLBSH3,SHUF,2.5,80,3.0,0.9893,0.7885,1.2135,343
