series,kind,ma_type,fast,slow,hyst,pf,ci_low,ci_high,trades
PLBGB1,GBM,SMA,8,40,0.0,0.9141,0.7941,1.0554,875
PLBGB1,GBM,SMA,8,40,0.5,0.8885,0.7509,1.0501,593
PLBGB1,GBM,SMA,10,55,0.0,0.9631,0.8062,1.1302,648
PLBGB1,GBM,SMA,10,55,0.5,0.8915,0.7326,1.0718,476
PLBGB1,GBM,SMA,12,60,0.0,0.9145,0.7652,1.0894,586
PLBGB1,GBM,SMA,12,60,0.5,0.9132,0.7427,1.1068,439
PLBGB1,GBM,EMA,8,40,0.0,0.8127,0.691,0.9438,921
PLBGB1,GBM,EMA,8,40,0.5,0.8936,0.7238,1.0858,466
PLBGB1,GBM,EMA,10,55,0.0,0.8704,0.7259,1.0279,681
PLBGB1,GBM,EMA,10,55,0.5,0.8486,0.6785,1.0413,385
PLBGB1,GBM,EMA,12,60,0.0,0.8664,0.717,1.0378,605
PLBGB1,GBM,EMA,12,60,0.5,0.905,0.7159,1.1207,345
PLBGB1,GBM,HMA,8,40,0.0,0.8176,0.7541,0.8909,2498
PLBGB1,GBM,HMA,8,40,0.5,0.8311,0.7552,0.9173,1695
PLBGB1,GBM,HMA,10,55,0.0,0.8505,0.7802,0.935,2012
PLBGB1,GBM,HMA,10,55,0.5,0.8676,0.7806,0.9707,1368
PLBGB1,GBM,HMA,12,60,0.0,0.847,0.7683,0.9358,1767
PLBGB1,GBM,HMA,12,60,0.5,0.8707,0.7794,0.9797,1239
PLBGB1,GBM,ZLEMA,8,40,0.0,0.846,0.777,0.9239,2380
PLBGB1,GBM,ZLEMA,8,40,0.5,0.8395,0.7553,0.9394,1361
PLBGB1,GBM,ZLEMA,10,55,0.0,0.8898,0.8061,0.9865,1726
PLBGB1,GBM,ZLEMA,10,55,0.5,0.8894,0.7962,1.0101,1062
PLBGB1,GBM,ZLEMA,12,60,0.0,0.8651,0.7805,0.9664,1548
PLBGB1,GBM,ZLEMA,12,60,0.5,0.8875,0.7896,1.0118,957
PLBGB1,GBM,KAMA,8,40,0.0,0.8506,0.7124,1.0113,608
PLBGB1,GBM,KAMA,8,40,0.5,0.843,0.6802,1.0294,396
PLBGB1,GBM,KAMA,10,55,0.0,0.8787,0.7145,1.0626,470
PLBGB1,GBM,KAMA,10,55,0.5,0.7972,0.6317,0.9867,340
PLBGB1,GBM,KAMA,12,60,0.0,0.8761,0.7076,1.078,416
PLBGB1,GBM,KAMA,12,60,0.5,0.794,0.6172,0.9964,331
PLBGB1,GBM,VIDYA,8,40,0.0,0.7371,0.5543,0.9611,271
PLBGB1,GBM,VIDYA,8,40,0.5,0.8307,0.5903,1.1483,181
PLBGB1,GBM,VIDYA,10,55,0.0,0.9798,0.6629,1.3672,153
PLBGB1,GBM,VIDYA,10,55,0.5,0.8871,0.6185,1.2451,151
PLBGB1,GBM,VIDYA,12,60,0.0,0.914,0.6047,1.3374,134
PLBGB1,GBM,VIDYA,12,60,0.5,0.9209,0.6035,1.3105,134
PLBGB1,GBM,FRAMA,8,40,0.0,0.8486,0.7752,0.9372,1733
PLBGB1,GBM,FRAMA,8,40,0.5,0.9152,0.7941,1.063,733
PLBGB1,GBM,FRAMA,10,55,0.0,0.8274,0.7545,0.916,1616
PLBGB1,GBM,FRAMA,10,55,0.5,0.923,0.7911,1.0797,671
PLBGB1,GBM,FRAMA,12,60,0.0,0.8516,0.7764,0.9434,1604
PLBGB1,GBM,FRAMA,12,60,0.5,0.9743,0.8457,1.1327,720
PLBGB1,GBM,TEMA,8,40,0.0,0.8433,0.7742,0.9235,2238
PLBGB1,GBM,TEMA,8,40,0.5,0.891,0.7985,0.9988,1219
PLBGB1,GBM,TEMA,10,55,0.0,0.8698,0.7877,0.9647,1730
PLBGB1,GBM,TEMA,10,55,0.5,0.8552,0.7652,0.9722,1039
PLBGB1,GBM,TEMA,12,60,0.0,0.8507,0.7657,0.9499,1522
PLBGB1,GBM,TEMA,12,60,0.5,0.8635,0.755,0.9882,918
PLBGB1,GBM,DEMA,8,40,0.0,0.8312,0.7498,0.9253,1656
PLBGB1,GBM,DEMA,8,40,0.5,0.8497,0.7463,0.9723,912
PLBGB1,GBM,DEMA,10,55,0.0,0.8709,0.7784,0.9839,1256
PLBGB1,GBM,DEMA,10,55,0.5,0.877,0.7543,1.0191,740
PLBGB1,GBM,DEMA,12,60,0.0,0.846,0.7443,0.9631,1110
PLBGB1,GBM,DEMA,12,60,0.5,0.8402,0.7205,0.9856,669
PLBGB1,GBM,T3,8,40,0.0,1.0206,0.8661,1.1939,680
PLBGB1,GBM,T3,8,40,0.5,0.9103,0.7714,1.0751,554
PLBGB1,GBM,T3,10,55,0.0,0.9346,0.7749,1.1134,547
PLBGB1,GBM,T3,10,55,0.5,0.8715,0.7168,1.0556,466
PLBGB1,GBM,T3,12,60,0.0,0.9592,0.7891,1.1517,506
PLBGB1,GBM,T3,12,60,0.5,0.8398,0.6898,1.0104,448
PLBGB1,GBM,Tenkan,8,40,0.0,0.8642,0.7445,0.9953,861
PLBGB1,GBM,Tenkan,8,40,0.5,0.8914,0.7534,1.052,619
PLBGB1,GBM,Tenkan,10,55,0.0,0.9273,0.782,1.0955,633
PLBGB1,GBM,Tenkan,10,55,0.5,0.9028,0.7427,1.0853,491
PLBGB1,GBM,Tenkan,12,60,0.0,0.9313,0.7726,1.1083,578
PLBGB1,GBM,Tenkan,12,60,0.5,0.9281,0.7611,1.1185,442
PLBGB1,GBM,ALMA,8,40,0.0,0.8072,0.7328,0.888,2028
PLBGB1,GBM,ALMA,8,40,0.5,0.8606,0.7737,0.9756,1148
PLBGB1,GBM,ALMA,10,55,0.0,0.8301,0.7497,0.9263,1545
PLBGB1,GBM,ALMA,10,55,0.5,0.8428,0.7372,0.9671,917
PLBGB1,GBM,ALMA,12,60,0.0,0.8186,0.736,0.9187,1385
PLBGB1,GBM,ALMA,12,60,0.5,0.8407,0.7291,0.973,840
PLBGB1,GBM,McGinley,8,40,0.0,0.8097,0.6874,0.947,821
PLBGB1,GBM,McGinley,8,40,0.5,0.9011,0.7321,1.1036,423
PLBGB1,GBM,McGinley,10,55,0.0,0.8292,0.6838,0.9961,607
PLBGB1,GBM,McGinley,10,55,0.5,0.8353,0.6556,1.041,356
PLBGB1,GBM,McGinley,12,60,0.0,0.8466,0.6903,1.0177,547
PLBGB1,GBM,McGinley,12,60,0.5,0.8148,0.631,1.0248,332
PLBGB1,GBM,VWMA,8,40,0.0,0.9279,0.8046,1.068,890
PLBGB1,GBM,VWMA,8,40,0.5,0.8698,0.7353,1.0274,601
PLBGB1,GBM,VWMA,10,55,0.0,0.9596,0.8193,1.1222,672
PLBGB1,GBM,VWMA,10,55,0.5,0.9024,0.7406,1.0857,477
PLBGB1,GBM,VWMA,12,60,0.0,0.9143,0.7684,1.0845,603
PLBGB1,GBM,VWMA,12,60,0.5,0.8697,0.7103,1.0599,452
PLBSH1,SHUF,SMA,8,40,0.0,0.8059,0.6936,0.9327,888
PLBSH1,SHUF,SMA,8,40,0.5,0.8882,0.7464,1.0543,593
PLBSH1,SHUF,SMA,10,55,0.0,0.8057,0.6772,0.947,679
PLBSH1,SHUF,SMA,10,55,0.5,0.8415,0.6882,1.0156,471
PLBSH1,SHUF,SMA,12,60,0.0,0.8081,0.6796,0.9571,599
PLBSH1,SHUF,SMA,12,60,0.5,0.9049,0.7438,1.0886,444
PLBSH1,SHUF,EMA,8,40,0.0,0.7586,0.6476,0.8831,871
PLBSH1,SHUF,EMA,8,40,0.5,0.89,0.7226,1.08,439
PLBSH1,SHUF,EMA,10,55,0.0,0.7937,0.654,0.9459,643
PLBSH1,SHUF,EMA,10,55,0.5,0.8639,0.6875,1.052,376
PLBSH1,SHUF,EMA,12,60,0.0,0.8285,0.6755,0.9962,570
PLBSH1,SHUF,EMA,12,60,0.5,0.8634,0.6836,1.068,349
PLBSH1,SHUF,HMA,8,40,0.0,0.8869,0.8151,0.9683,2304
PLBSH1,SHUF,HMA,8,40,0.5,0.8748,0.7916,0.9722,1561
PLBSH1,SHUF,HMA,10,55,0.0,0.8733,0.7909,0.9634,1857
PLBSH1,SHUF,HMA,10,55,0.5,0.9355,0.8397,1.0528,1283
PLBSH1,SHUF,HMA,12,60,0.0,0.8462,0.7656,0.9395,1664
PLBSH1,SHUF,HMA,12,60,0.5,0.9037,0.8094,1.02,1193
PLBSH1,SHUF,ZLEMA,8,40,0.0,0.8734,0.7981,0.957,2184
PLBSH1,SHUF,ZLEMA,8,40,0.5,0.8697,0.7812,0.9781,1275
PLBSH1,SHUF,ZLEMA,10,55,0.0,0.9161,0.8274,1.0221,1579
PLBSH1,SHUF,ZLEMA,10,55,0.5,0.9326,0.8278,1.0646,993
PLBSH1,SHUF,ZLEMA,12,60,0.0,0.9093,0.8182,1.0198,1374
PLBSH1,SHUF,ZLEMA,12,60,0.5,0.8491,0.7426,0.9706,928
PLBSH1,SHUF,KAMA,8,40,0.0,0.9978,0.8285,1.1868,579
PLBSH1,SHUF,KAMA,8,40,0.5,1.0311,0.8168,1.2814,355
PLBSH1,SHUF,KAMA,10,55,0.0,0.8805,0.7157,1.0661,481
PLBSH1,SHUF,KAMA,10,55,0.5,1.0229,0.8128,1.2674,322
PLBSH1,SHUF,KAMA,12,60,0.0,0.9413,0.765,1.1526,424
PLBSH1,SHUF,KAMA,12,60,0.5,1.0224,0.8006,1.299,294
PLBSH1,SHUF,VIDYA,8,40,0.0,0.7595,0.5486,1.0218,246
PLBSH1,SHUF,VIDYA,8,40,0.5,0.8078,0.5577,1.1052,187
PLBSH1,SHUF,VIDYA,10,55,0.0,0.6331,0.445,0.8747,175
PLBSH1,SHUF,VIDYA,10,55,0.5,0.6838,0.4733,0.9657,158
PLBSH1,SHUF,VIDYA,12,60,0.0,0.5817,0.4006,0.814,167
PLBSH1,SHUF,VIDYA,12,60,0.5,0.6337,0.44,0.8895,155
PLBSH1,SHUF,FRAMA,8,40,0.0,0.8832,0.8105,0.9726,1831
PLBSH1,SHUF,FRAMA,8,40,0.5,0.8296,0.7111,0.9689,691
PLBSH1,SHUF,FRAMA,10,55,0.0,0.9052,0.8245,1.0011,1631
PLBSH1,SHUF,FRAMA,10,55,0.5,0.9917,0.8448,1.1659,611
PLBSH1,SHUF,FRAMA,12,60,0.0,0.8774,0.7935,0.9634,1672
PLBSH1,SHUF,FRAMA,12,60,0.5,0.8956,0.7633,1.0525,635
PLBSH1,SHUF,TEMA,8,40,0.0,0.8687,0.7898,0.9566,2015
PLBSH1,SHUF,TEMA,8,40,0.5,0.8677,0.7773,0.9797,1150
PLBSH1,SHUF,TEMA,10,55,0.0,0.8685,0.7835,0.9698,1588
PLBSH1,SHUF,TEMA,10,55,0.5,0.889,0.7785,1.0151,957
PLBSH1,SHUF,TEMA,12,60,0.0,0.8577,0.7742,0.9621,1381
PLBSH1,SHUF,TEMA,12,60,0.5,0.9423,0.8224,1.0801,862
PLBSH1,SHUF,DEMA,8,40,0.0,0.8634,0.778,0.966,1507
PLBSH1,SHUF,DEMA,8,40,0.5,0.8914,0.7727,1.0275,850
PLBSH1,SHUF,DEMA,10,55,0.0,0.9413,0.8266,1.0692,1114
PLBSH1,SHUF,DEMA,10,55,0.5,0.9799,0.8358,1.1484,667
PLBSH1,SHUF,DEMA,12,60,0.0,0.9651,0.8376,1.1088,968
PLBSH1,SHUF,DEMA,12,60,0.5,0.9637,0.8129,1.1331,608
PLBSH1,SHUF,T3,8,40,0.0,0.9225,0.7846,1.0815,678
PLBSH1,SHUF,T3,8,40,0.5,0.9007,0.7461,1.0744,557
PLBSH1,SHUF,T3,10,55,0.0,0.8539,0.7087,1.0245,545
PLBSH1,SHUF,T3,10,55,0.5,0.9149,0.746,1.1081,452
PLBSH1,SHUF,T3,12,60,0.0,0.8114,0.6676,0.9732,496
PLBSH1,SHUF,T3,12,60,0.5,1.0094,0.8191,1.2292,410
PLBSH1,SHUF,Tenkan,8,40,0.0,0.9096,0.7918,1.0426,965
PLBSH1,SHUF,Tenkan,8,40,0.5,0.896,0.7645,1.0488,669
PLBSH1,SHUF,Tenkan,10,55,0.0,0.8692,0.7477,1.0154,710
PLBSH1,SHUF,Tenkan,10,55,0.5,0.9186,0.7611,1.0964,524
PLBSH1,SHUF,Tenkan,12,60,0.0,0.9103,0.7789,1.0702,644
PLBSH1,SHUF,Tenkan,12,60,0.5,0.9854,0.8148,1.1795,477
PLBSH1,SHUF,ALMA,8,40,0.0,0.818,0.7433,0.9053,1992
PLBSH1,SHUF,ALMA,8,40,0.5,0.9043,0.7947,1.0315,1060
PLBSH1,SHUF,ALMA,10,55,0.0,0.8628,0.7758,0.9672,1507
PLBSH1,SHUF,ALMA,10,55,0.5,0.8981,0.7765,1.0365,871
PLBSH1,SHUF,ALMA,12,60,0.0,0.858,0.7733,0.9676,1354
PLBSH1,SHUF,ALMA,12,60,0.5,0.8556,0.7336,0.9949,813
PLBSH1,SHUF,McGinley,8,40,0.0,0.7953,0.6651,0.9365,748
PLBSH1,SHUF,McGinley,8,40,0.5,0.9047,0.7318,1.113,408
PLBSH1,SHUF,McGinley,10,55,0.0,0.8581,0.6946,1.0376,559
PLBSH1,SHUF,McGinley,10,55,0.5,0.8998,0.7108,1.1012,346
PLBSH1,SHUF,McGinley,12,60,0.0,0.8847,0.7068,1.0802,495
PLBSH1,SHUF,McGinley,12,60,0.5,0.9273,0.7261,1.1738,316
PLBSH1,SHUF,VWMA,8,40,0.0,0.9413,0.8202,1.0823,970
PLBSH1,SHUF,VWMA,8,40,0.5,0.8735,0.7495,1.0238,662
PLBSH1,SHUF,VWMA,10,55,0.0,0.8353,0.7229,0.9749,753
PLBSH1,SHUF,VWMA,10,55,0.5,0.8754,0.7229,1.0481,512
PLBSH1,SHUF,VWMA,12,60,0.0,0.8401,0.7078,0.9861,663
PLBSH1,SHUF,VWMA,12,60,0.5,0.9157,0.7577,1.1045,484
PLBGB2,GBM,SMA,8,40,0.0,0.9218,0.807,1.0565,937
PLBGB2,GBM,SMA,8,40,0.5,0.8078,0.6965,0.9405,750
PLBGB2,GBM,SMA,10,55,0.0,0.8341,0.7118,0.9685,797
PLBGB2,GBM,SMA,10,55,0.5,0.7691,0.6453,0.9058,655
PLBGB2,GBM,SMA,12,60,0.0,0.7983,0.6815,0.9328,742
PLBGB2,GBM,SMA,12,60,0.5,0.7796,0.6541,0.9248,626
PLBGB2,GBM,EMA,8,40,0.0,0.8604,0.74,0.9904,924
PLBGB2,GBM,EMA,8,40,0.5,0.8279,0.6882,0.9832,567
PLBGB2,GBM,EMA,10,55,0.0,0.8917,0.7481,1.0563,670
PLBGB2,GBM,EMA,10,55,0.5,0.8419,0.6853,1.0164,510
PLBGB2,GBM,EMA,12,60,0.0,0.832,0.693,0.9843,621
PLBGB2,GBM,EMA,12,60,0.5,0.8068,0.6512,0.9797,490
PLBGB2,GBM,HMA,8,40,0.0,0.947,0.8741,1.0315,2442
PLBGB2,GBM,HMA,8,40,0.5,0.8995,0.8154,0.9952,1645
PLBGB2,GBM,HMA,10,55,0.0,0.9317,0.8514,1.0261,1963
PLBGB2,GBM,HMA,10,55,0.5,0.885,0.7942,0.9894,1391
PLBGB2,GBM,HMA,12,60,0.0,0.9091,0.8235,1.0034,1751
PLBGB2,GBM,HMA,12,60,0.5,0.9138,0.8188,1.027,1281
PLBGB2,GBM,ZLEMA,8,40,0.0,0.958,0.8813,1.0468,2346
PLBGB2,GBM,ZLEMA,8,40,0.5,0.9204,0.8267,1.0315,1326
PLBGB2,GBM,ZLEMA,10,55,0.0,0.9357,0.8496,1.0351,1759
PLBGB2,GBM,ZLEMA,10,55,0.5,0.9492,0.8468,1.0767,1100
PLBGB2,GBM,ZLEMA,12,60,0.0,0.9146,0.8243,1.0199,1549
PLBGB2,GBM,ZLEMA,12,60,0.5,0.9182,0.8219,1.0429,1061
PLBGB2,GBM,KAMA,8,40,0.0,0.9179,0.7663,1.0799,634
PLBGB2,GBM,KAMA,8,40,0.5,0.9055,0.7398,1.0902,514
PLBGB2,GBM,KAMA,10,55,0.0,0.8825,0.7298,1.0602,551
PLBGB2,GBM,KAMA,10,55,0.5,0.8339,0.6676,1.0085,480
PLBGB2,GBM,KAMA,12,60,0.0,0.841,0.6875,1.0105,543
PLBGB2,GBM,KAMA,12,60,0.5,0.7489,0.6031,0.9093,463
PLBGB2,GBM,VIDYA,8,40,0.0,0.9782,0.7355,1.2776,268
PLBGB2,GBM,VIDYA,8,40,0.5,0.9908,0.7031,1.3493,240
PLBGB2,GBM,VIDYA,10,55,0.0,0.9111,0.6332,1.2594,217
PLBGB2,GBM,VIDYA,10,55,0.5,0.8783,0.6139,1.2484,181
PLBGB2,GBM,VIDYA,12,60,0.0,0.928,0.6391,1.2963,181
PLBGB2,GBM,VIDYA,12,60,0.5,0.931,0.6386,1.3096,159
PLBGB2,GBM,FRAMA,8,40,0.0,0.8534,0.7819,0.939,1850
PLBGB2,GBM,FRAMA,8,40,0.5,0.8451,0.7372,0.9639,941
PLBGB2,GBM,FRAMA,10,55,0.0,0.9202,0.843,1.016,1697
PLBGB2,GBM,FRAMA,10,55,0.5,0.9103,0.7897,1.0494,830
PLBGB2,GBM,FRAMA,12,60,0.0,0.9318,0.8529,1.027,1768
PLBGB2,GBM,FRAMA,12,60,0.5,0.8427,0.7408,0.9638,907
PLBGB2,GBM,TEMA,8,40,0.0,0.9599,0.8815,1.0509,2230
PLBGB2,GBM,TEMA,8,40,0.5,0.9002,0.8072,1.0078,1260
PLBGB2,GBM,TEMA,10,55,0.0,0.9262,0.8379,1.0205,1770
PLBGB2,GBM,TEMA,10,55,0.5,0.9961,0.886,1.1299,1049
PLBGB2,GBM,TEMA,12,60,0.0,0.9069,0.8181,1.0129,1557
PLBGB2,GBM,TEMA,12,60,0.5,1.0164,0.9052,1.1624,961
PLBGB2,GBM,DEMA,8,40,0.0,0.8893,0.8027,0.9895,1648
PLBGB2,GBM,DEMA,8,40,0.5,0.9244,0.808,1.0569,956
PLBGB2,GBM,DEMA,10,55,0.0,0.9059,0.8076,1.0216,1312
PLBGB2,GBM,DEMA,10,55,0.5,0.9309,0.8078,1.0724,809
PLBGB2,GBM,DEMA,12,60,0.0,0.895,0.7875,1.0146,1167
PLBGB2,GBM,DEMA,12,60,0.5,0.9081,0.7801,1.0499,780
PLBGB2,GBM,T3,8,40,0.0,0.8993,0.7803,1.0356,851
PLBGB2,GBM,T3,8,40,0.5,0.8471,0.7256,0.9873,740
PLBGB2,GBM,T3,10,55,0.0,0.8008,0.684,0.9347,717
PLBGB2,GBM,T3,10,55,0.5,0.7642,0.6414,0.9008,661
PLBGB2,GBM,T3,12,60,0.0,0.7998,0.6836,0.9345,675
PLBGB2,GBM,T3,12,60,0.5,0.7869,0.663,0.9308,624
PLBGB2,GBM,Tenkan,8,40,0.0,0.9204,0.8052,1.0559,928
PLBGB2,GBM,Tenkan,8,40,0.5,0.8378,0.7195,0.9686,780
PLBGB2,GBM,Tenkan,10,55,0.0,0.7899,0.6703,0.9159,788
PLBGB2,GBM,Tenkan,10,55,0.5,0.7703,0.6598,0.9038,669
PLBGB2,GBM,Tenkan,12,60,0.0,0.7489,0.6465,0.8766,727
PLBGB2,GBM,Tenkan,12,60,0.5,0.7727,0.6483,0.917,615
PLBGB2,GBM,ALMA,8,40,0.0,0.9387,0.8524,1.0326,1995
PLBGB2,GBM,ALMA,8,40,0.5,0.9829,0.8799,1.1161,1068
PLBGB2,GBM,ALMA,10,55,0.0,0.9936,0.8931,1.111,1478
PLBGB2,GBM,ALMA,10,55,0.5,1.0099,0.8834,1.1548,885
PLBGB2,GBM,ALMA,12,60,0.0,1.0037,0.9001,1.1261,1319
PLBGB2,GBM,ALMA,12,60,0.5,0.995,0.8647,1.1443,856
PLBGB2,GBM,McGinley,8,40,0.0,0.8619,0.747,1.0032,809
PLBGB2,GBM,McGinley,8,40,0.5,0.7711,0.6372,0.9195,570
PLBGB2,GBM,McGinley,10,55,0.0,0.8414,0.7002,0.9959,628
PLBGB2,GBM,McGinley,10,55,0.5,0.7724,0.6247,0.9357,506
PLBGB2,GBM,McGinley,12,60,0.0,0.821,0.6756,0.9818,571
PLBGB2,GBM,McGinley,12,60,0.5,0.7101,0.5708,0.8544,492
PLBGB2,GBM,VWMA,8,40,0.0,0.9488,0.8341,1.0836,973
PLBGB2,GBM,VWMA,8,40,0.5,0.8147,0.6951,0.9463,756
PLBGB2,GBM,VWMA,10,55,0.0,0.8115,0.6991,0.9394,841
PLBGB2,GBM,VWMA,10,55,0.5,0.7498,0.6278,0.8851,665
PLBGB2,GBM,VWMA,12,60,0.0,0.7831,0.6721,0.9106,764
PLBGB2,GBM,VWMA,12,60,0.5,0.7799,0.6585,0.9208,628
