symbol,side,entry_T,exit_T,entry_price,exit_price,pnl_pct,reason_exit,k_entry,cfg,gen
BTC,short,2026-05-17 12:00:00+00:00,2026-05-17 15:00:00+00:00,78415.99,78051.51,0.4648,low_confidence,0,33831198,G1
TRX,long,2026-05-17 22:00:00+00:00,2026-05-18 00:00:00+00:00,0.3564,0.3553,-0.3086,low_confidence,0,50854496,G1
BTC,short,2026-05-18 03:00:00+00:00,2026-05-18 13:00:00+00:00,76835.41,77639.99,-1.0471,low_confidence,0,33831198,G1
BTC,short,2026-05-18 14:00:00+00:00,2026-05-19 05:00:00+00:00,76937.7,76927.25,0.0136,zone_exit,0,33831198,G1
BNB,short,2026-05-19 09:00:00+00:00,2026-05-19 10:00:00+00:00,642.33,640.5,0.2849,zone_exit,1,21312192,G1
TRX,long,2026-05-21 13:00:00+00:00,2026-05-21 14:00:00+00:00,0.3632,0.3622,-0.2753,low_confidence,0,50854496,G1
TRX,long,2026-05-21 19:00:00+00:00,2026-05-22 13:00:00+00:00,0.3646,0.3639,-0.192,div_exit,0,50854496,G1
RENDER,long,2026-05-22 19:00:00+00:00,2026-05-22 20:00:00+00:00,1.933,1.885,-2.4832,div_exit,2,53034048,G2
RENDER,long,2026-05-22 21:00:00+00:00,2026-05-22 22:00:00+00:00,1.895,1.895,0.0,low_confidence,2,53034048,G2
ONDO,short,2026-05-22 21:00:00+00:00,2026-05-23 01:00:00+00:00,0.3949,0.3804,3.6718,zone_exit,1,47741459,G2
BTC,short,2026-05-23 09:00:00+00:00,2026-05-23 14:00:00+00:00,74684.29,75213.9,-0.7091,low_confidence,0,33831198,G1
TAO,short,2026-05-23 00:00:00+00:00,2026-05-23 17:00:00+00:00,265.1,271.0,-2.2256,low_confidence,1,20617216,G2
TRX,long,2026-05-24 11:00:00+00:00,2026-05-24 21:00:00+00:00,0.3642,0.3651,0.2471,low_confidence,0,50854496,G1
ONDO,short,2026-05-24 23:00:00+00:00,2026-05-25 01:00:00+00:00,0.4346,0.4443,-2.2319,sl_hit,1,47741459,G2
ONDO,short,2026-05-25 05:00:00+00:00,2026-05-25 06:00:00+00:00,0.4424,0.4422,0.0452,div_exit,1,47741459,G2
ONDO,short,2026-05-25 11:00:00+00:00,2026-05-25 14:00:00+00:00,0.433,0.442,-2.0785,sl_hit,1,47741459,G2
RENDER,short,2026-05-25 13:00:00+00:00,2026-05-25 15:00:00+00:00,2.074,2.1776999999999997,-5.0,sl_emergency,2,53034048,G2
TRX,long,2026-05-25 13:00:00+00:00,2026-05-25 16:00:00+00:00,0.3699,0.3706,0.1892,low_confidence,0,50854496,G1
TRX,long,2026-05-25 17:00:00+00:00,2026-05-25 19:00:00+00:00,0.3734,0.373,-0.1071,low_confidence,0,50854496,G1
ONDO,short,2026-05-26 01:00:00+00:00,2026-05-26 02:00:00+00:00,0.4161,0.4102,1.4179,zone_exit,1,47741459,G2
RENDER,short,2026-05-26 00:00:00+00:00,2026-05-26 05:00:00+00:00,2.184,2.269,-3.8919,sl_hit,2,53034048,G2
ONDO,long,2026-05-26 20:00:00+00:00,2026-05-26 21:00:00+00:00,0.4078,0.4132,1.3242,low_confidence,1,47741459,G2
RENDER,long,2026-05-26 06:00:00+00:00,2026-05-27 01:00:00+00:00,2.301,2.338,1.608,zone_exit,2,53034048,G2
ONDO,long,2026-05-27 03:00:00+00:00,2026-05-27 04:00:00+00:00,0.4096,0.4076,-0.4883,tf_exit,1,47741459,G2
ETH,long,2026-05-27 08:00:00+00:00,2026-05-27 10:00:00+00:00,2083.77,2083.36,-0.0197,low_confidence,1,34186048,G1
RENDER,short,2026-05-27 05:00:00+00:00,2026-05-28 03:00:00+00:00,2.266,2.048,9.6205,low_confidence,2,53034048,G2
RENDER,short,2026-05-28 04:00:00+00:00,2026-05-28 05:00:00+00:00,2.014,2.034,-0.993,low_confidence,2,53034048,G2
RENDER,short,2026-05-28 06:00:00+00:00,2026-05-28 08:00:00+00:00,2.003,2.013,-0.4993,low_confidence,2,53034048,G2
RENDER,short,2026-05-28 09:00:00+00:00,2026-05-28 10:00:00+00:00,1.996,2.017,-1.0521,low_confidence,2,53034048,G2
XRP,short,2026-05-28 01:00:00+00:00,2026-05-28 17:00:00+00:00,1.3097,1.3238,-1.0766,not_operable,0,55065101,G1
ONDO,long,2026-05-28 20:00:00+00:00,2026-05-28 23:00:00+00:00,0.3696,0.3676,-0.5411,sl_hit,1,47741459,G2
RENDER,short,2026-05-28 11:00:00+00:00,2026-05-29 01:00:00+00:00,1.977,2.063,-4.35,sl_hit,2,53034048,G2
POL,short,2026-05-29 04:00:00+00:00,2026-05-29 05:00:00+00:00,0.08705,0.08749,-0.5055,cancel_tf,1,30437930,G2
ONDO,long,2026-05-29 03:00:00+00:00,2026-05-29 08:00:00+00:00,0.3688,0.3689,0.0271,tf_exit,1,47741459,G2
POL,short,2026-05-29 08:00:00+00:00,2026-05-29 09:00:00+00:00,0.08833,0.08846,-0.1472,tf_exit,1,30437930,G2
BTC,short,2026-05-27 23:00:00+00:00,2026-05-29 15:00:00+00:00,74418.12,73096.84,1.7755,zone_exit,0,33831198,G1
POL,short,2026-05-29 13:00:00+00:00,2026-05-29 16:00:00+00:00,0.08762,0.08884,-1.3924,sl_hit,1,30437930,G2
ONDO,long,2026-05-30 02:00:00+00:00,2026-05-30 04:00:00+00:00,0.3522,0.3494,-0.795,sl_hit,1,47741459,G2
TAO,short,2026-05-30 13:00:00+00:00,2026-05-30 15:00:00+00:00,252.9,255.8,-1.1467,div_exit,0,52460896,G2
RENDER,short,2026-05-29 21:00:00+00:00,2026-05-31 07:00:00+00:00,2.013,2.137,-6.16,low_confidence,2,53034048,G2
RENDER,long,2026-05-31 08:00:00+00:00,2026-05-31 09:00:00+00:00,2.096,2.113,0.8111,low_confidence,2,53034048,G2
ONDO,short,2026-06-01 00:00:00+00:00,2026-06-01 01:00:00+00:00,0.3641,0.3705,-1.7578,tf_exit,2,29980978,G2
ONDO,short,2026-06-01 04:00:00+00:00,2026-06-01 06:00:00+00:00,0.37,0.3575,3.3784,div_exit,2,29980978,G2
ONDO,short,2026-06-01 07:00:00+00:00,2026-06-01 10:00:00+00:00,0.3545,0.3611,-1.8618,sl_hit,2,29980978,G2
RENDER,short,2026-06-01 08:00:00+00:00,2026-06-01 11:00:00+00:00,2.044,2.032,0.5871,zone_exit,2,53034048,G2
ONDO,short,2026-06-01 12:00:00+00:00,2026-06-01 13:00:00+00:00,0.3524,0.3542,-0.5108,tf_exit,2,29980978,G2
BTC,short,2026-06-01 15:00:00+00:00,2026-06-01 16:00:00+00:00,71567.91,71129.62,0.6124,div_exit,0,33831198,G1
ONDO,short,2026-06-01 15:00:00+00:00,2026-06-01 17:00:00+00:00,0.3457,0.3554,-2.8059,sl_hit,2,29980978,G2
ONDO,short,2026-06-01 20:00:00+00:00,2026-06-02 00:00:00+00:00,0.3581,0.3568,0.363,tf_exit,2,29980978,G2
POL,long,2026-06-01 17:00:00+00:00,2026-06-02 00:00:00+00:00,0.09387,0.0941,0.245,cancel_tf,1,30437930,G2
ONDO,short,2026-06-02 01:00:00+00:00,2026-06-02 04:00:00+00:00,0.3519,0.3644,-3.5521,sl_hit,2,29980978,G2
RENDER,short,2026-06-01 22:00:00+00:00,2026-06-02 04:00:00+00:00,2.102,2.2071,-5.0,sl_emergency,2,53034048,G2
POL,long,2026-06-02 04:00:00+00:00,2026-06-02 05:00:00+00:00,0.0936,0.09276,-0.8974,cancel_tf,1,30437930,G2
ONDO,short,2026-06-02 08:00:00+00:00,2026-06-02 09:00:00+00:00,0.3542,0.3556,-0.3953,tf_exit,2,29980978,G2
RENDER,short,2026-06-02 08:00:00+00:00,2026-06-02 09:00:00+00:00,2.16,2.164,-0.1852,low_confidence,2,53034048,G2
ONDO,short,2026-06-02 12:00:00+00:00,2026-06-02 13:00:00+00:00,0.3594,0.3726,-3.6728,sl_hit,2,29980978,G2
BTC,short,2026-06-01 19:00:00+00:00,2026-06-02 23:00:00+00:00,71498.64,66385.2,7.1518,div_exit,0,33831198,G1
RENDER,long,2026-06-03 01:00:00+00:00,2026-06-03 02:00:00+00:00,2.088,2.14,2.4904,zone_exit,2,53034048,G2
BTC,short,2026-06-03 01:00:00+00:00,2026-06-03 11:00:00+00:00,66938.01,67294.51,-0.5326,div_exit,0,33831198,G1
BTC,short,2026-06-03 12:00:00+00:00,2026-06-03 13:00:00+00:00,67067.37,67078.72,-0.0169,low_confidence,0,33831198,G1
ONDO,short,2026-06-03 20:00:00+00:00,2026-06-04 00:00:00+00:00,0.4228,0.4138,2.1287,low_confidence,1,47741459,G2
ONDO,short,2026-06-04 02:00:00+00:00,2026-06-04 03:00:00+00:00,0.3947,0.403,-2.1029,low_confidence,1,47741459,G2
RENDER,short,2026-06-03 22:00:00+00:00,2026-06-04 06:00:00+00:00,2.217,1.994,10.0586,low_confidence,2,53034048,G2
RENDER,short,2026-06-04 09:00:00+00:00,2026-06-04 16:00:00+00:00,1.906,1.99,-4.4071,sl_hit,2,53034048,G2
RENDER,short,2026-06-04 22:00:00+00:00,2026-06-05 08:00:00+00:00,1.861,1.752,5.8571,zone_exit,2,53034048,G2
ONDO,long,2026-06-05 09:00:00+00:00,2026-06-05 10:00:00+00:00,0.3553,0.3566,0.3659,tf_exit,1,47741459,G2
RENDER,short,2026-06-05 09:00:00+00:00,2026-06-05 10:00:00+00:00,1.711,1.753,-2.4547,zone_exit,2,53034048,G2
ONDO,long,2026-06-05 13:00:00+00:00,2026-06-05 16:00:00+00:00,0.3537,0.336015,-5.0,sl_emergency,1,47741459,G2
RENDER,short,2026-06-05 11:00:00+00:00,2026-06-06 04:00:00+00:00,1.721,1.621,5.8106,zone_exit,2,53034048,G2
RENDER,short,2026-06-06 05:00:00+00:00,2026-06-06 06:00:00+00:00,1.569,1.62,-3.2505,sl_hit,2,53034048,G2
ONDO,long,2026-06-07 02:00:00+00:00,2026-06-07 04:00:00+00:00,0.3391,0.3336,-1.6219,tf_exit,1,47741459,G2
RENDER,long,2026-06-07 01:00:00+00:00,2026-06-07 19:00:00+00:00,1.606,1.649,2.6775,div_exit,2,53034048,G2
ONDO,short,2026-06-07 23:00:00+00:00,2026-06-08 01:00:00+00:00,0.3427,0.3521,-2.7429,sl_hit,1,47741459,G2
ADA,long,2026-06-07 22:00:00+00:00,2026-06-08 03:00:00+00:00,0.1608,0.1635,1.6791,zone_exit,0,19362655,G3
ONDO,short,2026-06-08 03:00:00+00:00,2026-06-08 07:00:00+00:00,0.3484,0.3568,-2.411,sl_hit,1,47741459,G2
RENDER,long,2026-06-07 20:00:00+00:00,2026-06-08 11:00:00+00:00,1.61,1.661,3.1677,div_exit,2,53034048,G2
ONDO,short,2026-06-09 01:00:00+00:00,2026-06-09 02:00:00+00:00,0.3549,0.3571,-0.6199,regime_change,1,47741459,G2
ONDO,short,2026-06-09 04:00:00+00:00,2026-06-09 05:00:00+00:00,0.3558,0.3643,-2.389,low_confidence,1,47741459,G2
ONDO,short,2026-06-09 11:00:00+00:00,2026-06-09 12:00:00+00:00,0.3648,0.3609,1.0691,regime_change,1,47741459,G2
ONDO,short,2026-06-09 14:00:00+00:00,2026-06-09 15:00:00+00:00,0.3658,0.3612,1.2575,regime_change,1,47741459,G2
ONDO,short,2026-06-09 16:00:00+00:00,2026-06-09 17:00:00+00:00,0.3566,0.3515,1.4302,regime_change,1,47741459,G2
ONDO,short,2026-06-09 19:00:00+00:00,2026-06-09 20:00:00+00:00,0.3625,0.3613,0.331,regime_change,1,47741459,G2
ONDO,short,2026-06-09 22:00:00+00:00,2026-06-09 23:00:00+00:00,0.3583,0.3569,0.3907,regime_change,1,47741459,G2
ONDO,short,2026-06-10 03:00:00+00:00,2026-06-10 08:00:00+00:00,0.3516,0.3489,0.7679,tf_exit,2,29980978,G2
ONDO,short,2026-06-10 10:00:00+00:00,2026-06-10 11:00:00+00:00,0.345,0.3449,0.029,div_exit,2,29980978,G2
ONDO,short,2026-06-10 12:00:00+00:00,2026-06-10 13:00:00+00:00,0.3408,0.3495,-2.5528,tf_exit,2,29980978,G2
ONDO,long,2026-06-10 15:00:00+00:00,2026-06-10 16:00:00+00:00,0.3536,0.3535,-0.0283,tf_exit,2,29980978,G2
TAO,long,2026-06-10 19:00:00+00:00,2026-06-10 20:00:00+00:00,205.2,202.3,-1.4133,div_exit,1,20617216,G2
TAO,long,2026-06-10 21:00:00+00:00,2026-06-10 22:00:00+00:00,201.5,198.7,-1.3896,div_exit,1,20617216,G2
TAO,long,2026-06-10 23:00:00+00:00,2026-06-11 11:00:00+00:00,199.7,208.4,4.3565,low_confidence,1,20617216,G2
ONDO,long,2026-06-11 22:00:00+00:00,2026-06-12 00:00:00+00:00,0.365,0.3658,0.2192,tf_exit,2,29980978,G2
ONDO,long,2026-06-12 03:00:00+00:00,2026-06-12 06:00:00+00:00,0.367,0.3586,-2.2888,sl_hit,2,29980978,G2
TRX,short,2026-06-11 17:00:00+00:00,2026-06-12 18:00:00+00:00,0.3157,0.3146,0.3484,div_exit,0,50854496,G1
TAO,long,2026-06-11 12:00:00+00:00,OPEN_END,209.7,,0.0,open_at_end,1,20617216,G2
