symbol,cluster,rank,config_id,pf_tr,n_tr,pf_fwd,n_fwd,pf_json
BTC,0,top1,33831198,1.0928588868451692,555,1.218739931271596,226,3.074
BTC,0,mid,34548171,1.0111096722426165,562,1.2098698669129135,210,3.078
BTC,0,tail,34466048,1.485871191135834,581,1.504820219964538,245,2.265
BTC,1,top1,3250880,1.9738913780460459,140,2.9268628505813603,79,2.024
BTC,1,mid,2595520,1.9533887103448362,129,2.392214379155252,83,1.881
BTC,1,tail,3365584,1.945818880532206,141,2.7568639500205223,81,2.027
BTC,2,top1,1972900,1.3823537225775,169,2.0029900209188867,123,2.584
BTC,2,mid,6232790,1.3953269517404139,187,1.6876389777281176,135,2.43
BTC,2,tail,2038487,1.4821997926538195,187,1.6907757296107029,135,2.358
ETH,0,top1,35857664,1.1020770349175792,358,1.311215815191889,161,1.729
ETH,0,mid,52049088,1.1230813850979662,455,1.4781011638104018,200,1.934
ETH,0,tail,52524336,1.1378325310507964,348,1.358255056632773,157,1.828
ETH,1,top1,34186048,0.9787514033947802,190,1.7423888813544304,88,5.325
ETH,1,mid,36579884,1.3006193865985627,340,1.2117822039690611,202,2.885
ETH,1,tail,36221696,0.98099514851651,363,0.9349699572388243,215,1.994
ETH,2,top1,23878533,1.0837685338690377,260,1.461278953733712,120,1.883
ETH,2,mid,21762965,1.2988530505198237,168,1.5758600881791005,79,2.364
ETH,2,tail,23878534,1.0666545453387888,246,1.313579291765419,116,1.912
BNB,0,top1,50690624,0.8238139616171913,416,1.0792126933669888,231,2.384
BNB,0,mid,973552,0.8475015516997172,265,0.8469313180351956,136,2.025
BNB,0,tail,3054272,1.0163777578221636,276,0.8458395946518226,145,2.359
BNB,1,top1,21312192,1.3508968318093917,214,2.8557561972473113,86,1.918
BNB,1,mid,22631403,1.3308058426807565,273,2.3017063177171972,100,1.858
BNB,1,tail,22092512,1.631756126719932,188,2.722091346968464,69,2.179
BNB,2,top1,35122096,1.2631008704415851,238,1.1628073060386275,133,2.603
BNB,2,mid,3988128,1.2507433750195933,198,1.4982846574431803,95,2.198
BNB,2,tail,34564784,1.0030166736448507,158,1.0837912672317822,95,2.506
XRP,0,top1,55065101,1.3545421055573006,288,1.3997226860093672,129,2.513
XRP,0,mid,52885760,1.073976578297896,532,0.986337004488411,239,1.67
XRP,0,tail,51378448,1.021109793125757,483,1.0835507669027502,211,1.73
XRP,1,top1,17110000,2.3002088284712077,92,2.6861868050731004,43,2.922
XRP,1,mid,16847547,1.882854589487602,83,3.1510682924785445,41,2.522
XRP,1,tail,17371725,2.0333693726160686,126,2.891840217916668,50,2.415
XRP,2,top1,1446663,1.2803562792677348,266,1.5951318380409456,107,1.683
XRP,2,mid,50363232,1.2332952010239242,315,1.8771981513480598,161,1.655
XRP,2,tail,35716064,1.4426075961220481,312,1.2499582087684622,160,1.616
ADA,0,top1,19362655,1.191313858140672,233,1.718620209303307,101,2.069
ADA,0,mid,19354245,1.3713598044322974,246,1.6714841352646257,104,2.141
ADA,0,tail,19239510,1.4146705742135177,186,1.6554609401272313,83,2.347
ADA,1,top1,18217776,0.911607008048416,137,2.6105904052865294,79,1.911
ADA,1,mid,21861173,1.101137490312147,138,1.482218454125777,66,1.811
ADA,1,tail,18299760,0.8057963973762621,118,1.7164975813755965,61,2.564
ADA,2,top1,22328656,0.9447572682352025,504,0.9799149560610141,255,1.649
ADA,2,mid,36928048,0.9641928461457563,455,1.1113183438241083,223,2.048
ADA,2,tail,52181632,1.158459484300509,424,0.963731756856492,246,2.221
SOL,0,top1,36649230,1.1508082640490802,274,1.3262587895965787,144,3.424
SOL,0,mid,41892239,1.1380019523021316,289,1.3252159203063523,150,2.971
SOL,0,tail,38746505,1.023738213729683,266,1.2766016928225397,131,3.334
SOL,1,top1,1382985,1.7317802287892097,88,3.875704331619771,39,2.529
SOL,1,mid,12937892,1.5216048723480329,108,2.853888852522912,55,2.42
SOL,1,tail,10775077,1.370880392884693,102,2.576776366119527,50,2.001
SOL,2,top1,1413771,1.3494238866722779,213,1.6977830255153816,112,1.836
SOL,2,mid,10048255,1.0442668763768006,175,1.6596689500109756,101,2.058
SOL,2,tail,5329559,0.9291182771905104,171,1.3957839535844767,108,1.746
DOGE,0,top1,3275152,0.9993565472297637,691,1.1765357411251014,353,2.514
DOGE,0,mid,1784208,1.177985873915039,698,1.0714592750929086,341,2.531
DOGE,0,tail,1554832,0.9750727442297902,707,1.0476353576328366,370,2.316
DOGE,1,top1,21590750,1.6271398671231132,204,1.93230763794589,89,1.851
DOGE,1,mid,17371863,2.439864443827352,116,1.566309308042807,51,2.42
DOGE,1,tail,21568020,2.5575629883853948,120,1.5731794445120453,53,2.541
DOGE,2,top1,41792,0.5601446876076872,92,2.343205132796824,36,2.39
DOGE,2,mid,6808528,1.180297750159041,208,1.9200694308690374,89,2.107
DOGE,2,tail,5780304,1.2885640395243434,281,1.5341686304861366,137,1.826
DOT,0,top1,2783502,1.058109407615805,727,1.0086939861003565,392,1.992
DOT,0,mid,2685198,1.0205683721977856,744,0.938087325431221,395,1.866
DOT,0,tail,2783627,1.1066534155588785,733,0.9650429702607911,387,1.999
DOT,1,top1,34569536,1.0083985778034552,556,0.8221448472590677,193,1.949
DOT,1,mid,36600896,0.9597956703084031,783,0.8889643616800117,285,1.648
DOT,1,tail,34569440,0.9091017625653914,603,0.8124310051407461,224,1.731
DOT,2,top1,5904985,0.5727956592225895,113,0.6192670865599332,55,2.771
DOT,2,mid,5904969,0.5749025403288391,113,0.6132096828277459,56,2.58
DOT,2,tail,4662113,0.6478524709438933,57,1.4274823202608156,37,3.42
LTC,0,top1,18398144,1.045809608301537,250,2.4047708296722656,102,1.6
LTC,0,mid,1157792,1.3940716650639022,291,1.6512132133626545,108,1.466
LTC,0,tail,17857280,1.2728618493390735,157,1.0100544223314962,80,1.772
LTC,1,top1,18119728,0.8902083238550729,1265,0.8777385763283014,714,1.815
LTC,1,mid,19381296,0.8727042200316524,1239,0.8921930927659004,696,1.757
LTC,1,tail,19299600,0.9359605090253431,1139,0.9868376223064017,641,1.817
LTC,2,top1,2517632,0.829864102982149,316,1.5950264771107594,159,1.88
LTC,2,mid,3156544,1.1727480598846611,254,1.6846770900056207,128,1.921
LTC,2,tail,2255376,0.856780361473731,296,1.4682617632757171,145,1.734
LINK,0,top1,338477,1.1729886114526555,155,1.4511537181518899,76,1.782
LINK,0,mid,336412,1.0187437575132643,141,1.3479471876961884,75,1.704
LINK,0,tail,41073052,0.8779295100796871,204,0.8399785214340433,87,2.044
LINK,1,top1,6792080,0.850443979584745,111,2.508975150432004,66,1.692
LINK,1,mid,14889746,1.2714521635494573,179,2.0298728302171556,124,1.697
LINK,1,tail,21246784,1.3680017655494088,107,1.9596351630769888,68,1.886
LINK,2,top1,50559616,1.0875284664210094,309,1.2025367541922358,166,2.147
LINK,2,mid,1014592,0.9732153879601174,165,1.1042736340582775,100,2.554
LINK,2,tail,949184,1.0327202907179087,163,1.2752847947499428,100,2.771
BCH,0,top1,38316608,0.9557232523220976,193,2.579907514563636,90,2.102
BCH,0,mid,34122253,1.0996408395334807,282,2.265817851858984,129,1.971
BCH,0,tail,34122255,1.087179486402084,266,2.2276849084299704,127,2.004
BCH,1,top1,18364896,0.9660656850679139,388,0.941821256602557,246,1.724
BCH,1,mid,1583424,0.8836759168328062,406,0.9281907723905994,262,1.686
BCH,1,tail,20773632,1.1797175162990279,236,0.862514378913428,140,2.245
BCH,2,top1,20992517,0.8585534968635995,67,1.4213622694527561,38,1.777
BCH,2,mid,34222901,1.421813045102414,229,1.5232929733789424,94,1.507
BCH,2,tail,49163012,1.102982669955607,217,1.9378845877522783,95,1.389
ATOM,0,top1,55095842,0.8564587747812222,358,0.8518234458156635,196,2.048
ATOM,0,mid,50606853,0.7448856067767664,136,0.658855242711918,78,3.144
ATOM,0,tail,23411712,0.9851355370053602,1198,0.8939942028593062,739,1.512
ATOM,1,top1,17920783,1.5108522885208409,171,4.454928128540364,65,2.147
ATOM,1,mid,18182927,1.498083760868329,181,3.2540617855820138,71,1.872
ATOM,1,tail,55409165,1.183261677889451,595,1.368614050714945,208,1.267
ATOM,2,top1,36088736,0.8833273515214811,269,1.1401813371131666,136,4.654
ATOM,2,mid,34548608,0.6748621240156322,217,1.5516106631934579,111,3.228
ATOM,2,tail,34581504,0.8433570970566647,2026,0.9469910823187664,1054,1.298
AVAX,0,top1,22429116,0.9619448486219279,1108,0.9982468417102507,379,1.767
AVAX,0,mid,35629342,1.1072321408762351,801,0.8932608618863668,313,2.098
AVAX,0,tail,41920796,1.114256559212185,793,0.8617989763693591,307,2.126
AVAX,1,top1,26792660,0.5599777092224191,118,1.101359769332289,56,3.663
AVAX,1,mid,29020884,0.5693301611797263,128,0.8461599645084785,61,3.045
AVAX,1,tail,33215446,0.6914993755877802,109,0.8205142789905064,57,2.825
AVAX,2,top1,34906840,1.4214411168540408,197,2.2700163889595015,107,2.043
AVAX,2,mid,57719453,1.122826958818885,380,1.7042796616768083,210,1.597
AVAX,2,tail,52214430,1.0430487478414572,373,1.2210173880350887,211,1.592
APT,0,top1,2473235,0.802533217641665,1486,0.9411680641659604,543,1.612
APT,0,mid,2735365,0.8039774370446198,1301,0.8837162442497745,504,1.628
APT,0,tail,2964741,0.7455370886161772,1239,0.9445352465395938,474,1.813
APT,1,top1,31447907,0.608840131832093,185,0.5428894072002408,81,3.126
APT,1,mid,31316835,0.6228178868908004,181,0.5443663344762871,80,3.038
APT,1,tail,23059266,0.5723990828229645,183,0.5452430408764709,79,2.967
APT,2,top1,52477067,1.0047144221967783,699,1.2195820373310167,468,1.407
APT,2,mid,40172040,1.439625205959813,271,1.4955600388686952,195,1.915
APT,2,tail,36567721,1.5670842171255055,280,1.441568456502598,190,1.873
ARB,0,top1,28947217,1.1851211786930171,310,1.1878278290181732,150,2.533
ARB,0,mid,15710631,0.9140201527002164,213,1.741972277642016,105,3.207
ARB,0,tail,20919169,1.079804697854587,313,1.3071619375305876,150,2.591
ARB,1,top1,59060778,1.6357985783677382,197,1.865169862905101,111,2.112
ARB,1,mid,63255087,1.554577808111653,204,1.8168967618904681,111,1.982
ARB,1,tail,38959642,1.6083742685398028,295,1.2379447480435124,158,1.918
ARB,2,top1,33958448,3.1337307576101865,54,4.182240879043842,27,4.795
ARB,2,mid,42412605,2.2074689004452943,69,2.8307952103808147,42,2.683
ARB,2,tail,37927828,1.8641435254893743,68,2.797355352520479,31,2.665
OP,0,top1,10599823,0.8741509204589469,664,0.9627368233853174,345,1.388
OP,0,mid,15056267,0.878044608717283,707,0.9640873534500133,359,1.316
OP,0,tail,8469903,0.8586204697328192,472,1.005345881228371,243,1.453
OP,1,top1,36024847,0.6252148869761696,243,0.6335791944460806,79,1.889
OP,1,mid,36023755,0.8123325726084657,340,0.6140305679450448,99,1.441
OP,1,tail,35794379,0.8085116600261497,272,0.6026180542509262,80,1.556
OP,2,top1,4258597,0.7111552737086134,218,0.785898220967154,148,3.191
OP,2,mid,28554021,0.8138489864754705,341,1.056385737492297,220,2.303
OP,2,tail,29618981,0.802811244633204,328,0.9260921123862992,211,2.171
NEAR,0,top1,19690392,1.2615452721678908,238,1.1215136060826167,98,2.146
NEAR,0,mid,23607950,0.7912321439935766,349,1.5253551419908746,165,1.644
NEAR,0,tail,17707579,0.8897714530138188,363,1.3761776118078346,156,1.75
NEAR,1,top1,3586830,0.9933209801820384,322,0.8930637341764344,169,1.778
NEAR,1,mid,3341771,0.8437608776993831,895,1.1662621057072864,541,1.388
NEAR,1,tail,4111118,1.0538143884007711,361,0.898440381076619,207,1.765
NEAR,2,top1,8239616,1.0092174065379467,642,0.9998806273811204,277,1.451
NEAR,2,mid,30538283,0.6211835450747714,347,0.8558184330982742,157,1.478
NEAR,2,tail,8141312,1.0277816998333282,582,1.1377919933906386,248,1.338
FIL,0,top1,4149789,1.0906492305371653,211,0.9325648410392537,93,2.276
FIL,0,mid,34368512,1.0735686526756443,868,1.026363554889744,395,2.062
FIL,0,tail,36191232,0.9929142919346634,931,0.8970344916119983,433,1.745
FIL,1,top1,33612559,0.502477743892031,94,0.9368220164947543,48,5.765
FIL,1,mid,36059136,0.930791339437159,725,0.966328882911375,289,1.542
FIL,1,tail,33959328,1.0561178190712655,262,1.048899096671944,107,2.114
FIL,2,top1,5289072,0.9860125150006132,884,0.7510229005056053,519,1.25
FIL,2,mid,17447469,0.8796463168289338,311,0.8107001849206099,187,1.514
FIL,2,tail,7910496,1.0400710255745238,949,0.7079715242057156,574,1.206
INJ,0,top1,19414462,0.7918032609362071,505,0.7348689546355723,210,1.424
INJ,0,mid,2665760,0.8319502081025238,520,0.9174807935676665,193,1.369
INJ,0,tail,19479999,0.7909548530128963,576,0.7177790990650906,243,1.318
INJ,1,top1,9107821,0.8060340627629693,1024,0.9509561358367569,455,1.506
INJ,1,mid,9435488,0.8116428404270797,1056,0.9929571321675306,466,1.491
INJ,1,tail,408979,0.8242039307681281,1458,0.8802023695330653,605,1.379
INJ,2,top1,40166030,1.187448564391031,324,1.4001345922653134,167,1.47
INJ,2,mid,23198848,1.2032974090350979,865,1.1760347379658846,520,1.291
INJ,2,tail,24345728,1.186188439758,1011,1.086070614539402,613,1.231
SEI,0,top1,23034527,1.445449923305569,164,5.922863052942382,32,1.884
SEI,0,mid,5546501,1.1966412755014926,202,4.01268284872149,39,1.668
SEI,0,tail,20937240,1.324106300201155,194,3.166768771091469,41,1.738
SEI,1,top1,38533766,1.2361943350425644,181,1.0605339888936545,100,1.802
SEI,1,mid,56767892,1.0056530765760754,179,1.9967549761474872,118,2.475
SEI,1,tail,34880012,1.0489600895491284,205,1.4313188881488483,159,1.896
SEI,2,top1,26966737,0.7486063203103559,153,1.7739386901962406,74,1.908
SEI,2,mid,37289456,0.8255469046195648,374,1.1060489049822801,212,1.466
SEI,2,tail,36765168,0.8741999058771368,325,0.9806815965175528,192,1.517
GRT,0,top1,34648634,1.0582189102554516,210,0.5376818600222949,110,2.409
GRT,0,mid,39477835,0.747310614256336,254,0.4882570881925133,109,2.1
GRT,0,tail,36764303,0.9722422673465563,339,0.7753254916028993,151,2.174
GRT,1,top1,29078403,0.9237360096459735,544,1.3247135429134618,248,1.768
GRT,1,mid,65549061,1.0560980369927653,274,1.1513677232001989,139,2.165
GRT,1,tail,65549196,1.1764306011024777,260,1.0592496367191357,130,2.432
GRT,2,top1,58457547,0.8411400824489087,1008,1.06811107876303,494,1.229
GRT,2,mid,41676224,0.90801672761208,829,1.0605972210795358,434,1.246
GRT,2,tail,39742922,0.88633263839174,863,1.076148560285806,442,1.253
MANA,0,top1,5339578,0.8829404721725755,679,0.9217049584644503,334,3.622
MANA,0,mid,5257662,0.8899140602019608,614,0.9437746153016753,280,3.366
MANA,0,tail,6060476,0.8700889774405841,729,0.9001056570012993,353,3.619
MANA,1,top1,35173823,0.9515321972862797,624,0.8004324889278758,350,1.299
MANA,1,mid,35238671,0.5943080577384726,99,0.8930575781875167,38,3.023
MANA,1,tail,34304924,0.8325646469918178,67,0.8185515791857637,31,3.461
MANA,2,top1,53443118,2.2003257387017046,304,1.2314813687764128,125,1.98
MANA,2,mid,57440957,0.9238581316744133,336,1.1782079629348767,128,1.815
MANA,2,tail,55409340,0.9102083921587388,314,1.3262054552798683,117,1.83
SAND,0,top1,20075296,1.1993269750879565,180,1.666812115425308,77,6.032
SAND,0,mid,20091776,1.0493671257137256,157,1.4731554995762448,73,5.698
SAND,0,tail,20224768,1.0154598026421537,168,1.5269914503821846,84,5.449
SAND,1,top1,1129791,1.2993713922637848,596,1.6572576936410537,257,1.514
SAND,1,mid,3292479,1.2276975455579262,720,1.4926226431765224,301,1.456
SAND,1,tail,3702111,1.167524235611903,823,1.5242912107554336,350,1.411
SAND,2,top1,16987014,1.0747311256390297,130,1.889526993505907,68,7.785
SAND,2,mid,27194251,0.7707016305459473,469,1.0606838242806598,223,2.215
SAND,2,tail,11498379,0.9252605985113083,341,1.1109897797681323,162,2.399
ONDO,0,top1,3881305,0.8699314180558252,298,1.2328539795499651,85,1.687
ONDO,0,mid,34748537,0.9793706834441679,252,1.2145150911770701,79,1.817
ONDO,0,tail,3570175,0.9177540240717903,259,0.8996578809025498,85,1.924
ONDO,1,top1,47741459,1.041232741690906,170,1.5945337127680244,87,1.926
ONDO,1,mid,2800139,1.1021638987608444,95,1.3540758799561858,54,1.78
ONDO,1,tail,43661843,1.1071315285374814,153,1.389237260649453,80,1.788
ONDO,2,top1,29980978,1.5594194100759908,37,2.003678826661421,46,1.823
ONDO,2,mid,15889175,1.0456336505253767,26,3.006080246218809,31,2.015
ONDO,2,tail,49164946,1.6922778949077224,33,1.5904523562126145,44,1.693
STX,0,top1,2357566,0.8866569811372962,1299,1.1266314325326525,622,1.67
STX,0,mid,768312,0.8323562375107155,1233,1.185832273191687,572,1.626
STX,0,tail,244026,0.8942794903828357,1164,1.2081325366735285,555,1.658
STX,1,top1,51362304,0.7000016309643295,446,0.8544769899015784,123,1.621
STX,1,mid,51100192,0.7562067364816301,324,0.7159045785184126,104,1.694
STX,1,tail,50903552,0.6934545842959245,333,0.7694070208957937,109,1.664
STX,2,top1,39664143,0.5507432554641543,361,1.1046891890368,230,1.334
STX,2,mid,1306064,0.7521299238765083,302,1.0676028762779537,222,1.169
STX,2,tail,48675506,0.5381165648686534,153,1.0308434642317263,128,1.341
IMX,0,top1,36039200,0.6595431269703094,238,1.3628986279207937,131,1.75
IMX,0,mid,38201887,0.6321451551861192,302,1.596156180659943,162,1.445
IMX,0,tail,41150999,0.6330395790986589,365,1.2325408428863913,190,1.371
IMX,1,top1,20478755,0.7227997641087718,337,1.7129845293787016,120,1.808
IMX,1,mid,54096817,1.0258809938962885,477,1.2873594451257453,191,1.457
IMX,1,tail,58422065,1.007786313602683,505,1.2245614210793425,201,1.413
IMX,2,top1,1748224,0.7883559267803466,273,1.2624634185068628,189,3.74
IMX,2,mid,928000,0.6985879381730027,176,1.1986548795151266,127,4.538
IMX,2,tail,7072128,0.8293316012991869,237,1.2366879427419382,176,3.06
THETA,0,top1,1135113,1.1668051285567291,191,1.616406397443092,73,4.878
THETA,0,mid,33583964,1.0814223898920408,117,0.9032479993783613,58,6.218
THETA,0,tail,1364489,1.171148178240593,247,1.2141036518903228,104,3.525
THETA,1,top1,4520395,1.0947040786961604,668,1.0432893299317487,432,2.302
THETA,1,mid,4618698,1.1462868084116267,656,0.9424416251710782,443,2.217
THETA,1,tail,326107,0.9572217798116675,635,1.1528765442681344,415,2.162
THETA,2,top1,1858368,0.8493014919907813,172,1.0097858781725426,72,2.847
THETA,2,mid,1973056,0.8335311059667422,162,0.9537669765193024,70,2.767
THETA,2,tail,1579808,0.6288498785179232,154,1.3687125205882262,56,3.164
