timestamp,symbol,side,entry_price,exit_price,size_usdt,pnl_pct,pnl_usdt,funding_paid,reason_exit,flag,entry_timestamp_ms,cluster
2026-05-04 01:00:11.064,TAO/USDT,long,287.31,288.41,5.19,0.3829,0.0194,-0.00021896999999999997,tf_exit,,1777813209491,
2026-05-04 01:00:11.794,ENA/USDT,long,0.1005,0.1006,5.83,0.0995,0.0106,-0.00058303,tf_exit,,1777834810871,
2026-05-04 02:00:10.299,SOL/USDT,short,83.827,84.877,5.93,-1.2526,-0.0625,0.0006,tf_exit,,1777852811111,
2026-05-04 05:00:10.046,UNI/USDT,long,3.234,3.443,3.44,6.4626,0.2101,-0.00124921,regime_change,,1777734009997,
2026-05-04 05:00:10.887,INJ/USDT,long,3.773,3.776,3.78,0.0795,0.0078,0.0003,zone_exit,,1777863610460,
2026-05-04 11:00:09.593,ADA/USDT,long,0.2531,0.2481,6.45,-1.9755,-0.1248,0.0002486,not_operable,,1777874412764,
2026-05-04 11:00:10.375,ETC/USDT,long,8.676,8.566,6.68,-1.2679,-0.0858,-0.00067561,div_exit,,1777874413722,
2026-05-04 12:00:10.463,ALGO/USDT,short,0.1119,0.1126,8.04,-0.6256,-0.0408,0.0008,zone_exit,,1777892411986,
2026-05-04 12:00:11.205,VET/USDT,long,0.00721,0.007171,9.08,-0.5409,-0.0384,-0.0018423699999999999,tf_exit,,1777834811594,
2026-05-04 14:00:09.601,ALGO/USDT,long,0.1126,0.1122,8.86,-0.3552,-0.0175,0.0009,tf_exit,,1777899612203,
2026-05-04 16:00:09.250,ENA/USDT,long,0.1023,0.1017,5.68,-0.5865,-0.0282,0.0003,tf_exit,,1777899611365,
2026-05-04 16:00:10.113,INJ/USDT,long,3.741,3.685,7.36,-1.4969,-0.1141,0.0014,tf_exit,,1777906809642,
2026-05-04 17:00:09.360,DOGE/USDT,long,0.11251,0.1105,5.08,-1.7865,-0.0921,-0.00052999,direction_reversal,,1777874412053,
2026-05-04 20:00:08.874,SUI/USDT,long,0.9403,0.9347,7.47,-0.5956,-0.0441,-0.00120513,div_exit,,1777878012223,
2026-05-04 21:00:08.713,ETC/USDT,long,8.63,8.686,11.64,0.6489,0.0778,-0.00054635,zone_exit,,1777896012820,
2026-05-04 21:00:09.443,ENA/USDT,long,0.102,0.1006,6.98,-1.3725,-0.0762,-0.00035354,tf_exit,,1777914011549,
2026-05-04 23:00:08.864,ENA/USDT,long,0.102,0.1003,7.16,-1.6667,-0.1121,0.0004,tf_exit,,1777932009898,
2026-05-05 02:00:08.525,BNB/USDT,short,622.46,624.58,6.25,-0.3406,-0.0257,0.0006,tf_exit,,1777939209600,
2026-05-05 04:00:09.437,VET/USDT,long,0.00722,0.007209,7.33,-0.1524,-0.0112,0.0007,div_exit,,1777950009553,
2026-05-05 05:00:08.585,DOGE/USDT,short,0.1105,0.11134,11.35,-0.7602,-0.0884,0.0011223,div_exit,,1777914010806,
2026-05-05 05:00:09.483,SUI/USDT,long,0.9372,0.9393,6.57,0.2241,0.0182,0.0004,div_exit,,1777950008835,
2026-05-05 07:00:09.020,VET/USDT,long,0.00724,0.007238,5.52,-0.0276,-0.0021,0.0006,div_exit,,1777960811839,
2026-05-05 08:00:09.686,DOGE/USDT,short,0.11167,0.11143,8.91,0.2149,0.0216,0.0009,div_exit,,1777960810728,
2026-05-05 10:00:09.601,AAVE/USDT,long,93.41,92.8,9.28,-0.653,-0.06,0.0009,div_exit,,1777971610741,
2026-05-05 12:00:08.610,ETC/USDT,long,8.803,8.948,7.15,1.6472,0.116,-0.00070536,div_exit,,1777957211057,
2026-05-05 23:00:09.834,MANA/USDT,long,0.0874,0.0901,6.23,3.0892,0.2035,-0.0018288900000000001,zone_exit,,1777935610355,
2026-05-06 01:00:10.497,RENDER/USDT,long,1.837,1.891,6.86,2.9396,0.1996,-0.00436921,tf_exit,,1777842009982,
2026-05-06 03:00:10.394,ATOM/USDT,short,1.88,1.903,9.43,-1.2234,-0.114,0.00382209,div_exit,,1777845610394,
2026-05-06 10:00:10.266,ENA/USDT,long,0.1005,0.116,7.93,15.4229,1.0722,-0.0029600299999999998,regime_change,,1777942809474,
2026-05-06 10:00:11.021,THETA/USDT,long,0.2176,0.2181,5.49,0.2298,0.0136,-0.00054633,div_exit,,1778040011477,
2026-05-06 12:00:12.282,POL/USDT,short,0.09962,0.0996,5.58,0.0201,0.0017,0.0003,tf_exit,,1778065211997,
2026-05-06 16:00:10.802,ADA/USDT,long,0.2568,0.2674,12.31,4.1277,0.5014,0.00012076999999999997,div_exit,,1777971609991,
2026-05-06 17:00:11.242,ETC/USDT,long,9.266,9.337,5.5,0.7662,0.036,-0.00110301,div_exit,,1778040010695,
2026-05-06 18:00:10.384,THETA/USDT,long,0.2189,0.2133,5.44,-2.5582,-0.1374,-0.00054645,tf_exit,,1778065212731,
2026-05-06 19:00:12.391,LINK/USDT,long,9.962,9.956,4.97,-0.0602,-0.002,-0.0005016,tf_exit,,1778076012624,
2026-05-06 20:00:10.728,GRT/USDT,long,0.02628,0.02625,6.19,-0.1142,-0.0087,0.0006,tf_exit,,1778090413575,
2026-05-06 21:00:10.395,INJ/USDT,short,3.84,3.869,3.86,-0.7552,-0.029,0.00071469,tf_exit,,1778079613726,
2026-05-07 00:00:11.111,ETC/USDT,long,9.275,9.389,7.7,1.2291,0.0968,0.0008,zone_exit,,1778090411881,
2026-05-07 01:00:09.936,BTC/USDT,long,78737.8,80976.7,8.09,2.8435,0.2241,0.00671959,tf_exit,,1777838411998,
2026-05-07 01:00:10.660,RENDER/USDT,long,1.961,1.93,6.35,-1.5808,-0.0987,-0.0006424600000000001,tf_exit,,1778090412754,
2026-05-07 01:00:11.400,SAND/USDT,long,0.07644,0.07719,5.55,0.9812,0.0558,-0.00111611,tf_exit,,1778076014667,
2026-05-07 02:00:11.748,DOT/USDT,long,1.301,1.295,5.44,-0.4612,-0.0219,-0.0011029500000000001,tf_exit,,1778076013894,
2026-05-07 03:00:10.459,ONDO/USDT,short,0.3187,0.319,6.13,-0.0941,-0.0045,0.0003,zone_exit,,1778115612689,
2026-05-07 04:00:09.757,WLD/USDT,long,0.2552,0.2488,8.79,-2.5078,-0.2152,-0.00090682,tf_exit,,1778108411721,
2026-05-07 06:00:09.586,POL/USDT,short,0.09825,0.09947,12.37,-1.2417,-0.1542,0.00042945,tf_exit,,1778119213133,
2026-05-07 08:00:12.300,DOT/USDT,long,1.329,1.324,6.49,-0.3762,-0.0196,0.0007,div_exit,,1778137210087,
2026-05-07 08:00:13.085,NEAR/USDT,long,1.486,1.5023,4.51,1.0969,0.054,-0.00044647,div_exit,,1778108411012,
2026-05-07 09:00:10.877,SOL/USDT,long,90.151,89.526,5.36,-0.6933,-0.0413,-0.0008,div_exit,,1778140814627,
2026-05-07 14:00:09.836,DOGE/USDT,short,0.11274,0.10941,5.14,2.9537,0.1574,0.0015843200000000002,div_exit,,1778076011898,
2026-05-07 14:00:10.656,DOT/USDT,long,1.322,1.316,6.18,-0.4539,-0.0272,0.0006,div_exit,,1778144412604,
2026-05-07 14:00:11.379,INJ/USDT,short,3.85,3.892,11.66,-1.0909,-0.117,0.00083648,div_exit,,1778115613468,
2026-05-07 15:00:11.488,WLD/USDT,long,0.2591,0.2521,6.2,-2.7017,-0.1651,-0.00048642,tf_exit,,1778137210828,
2026-05-07 16:00:10.388,ADA/USDT,long,0.2667,0.2616,10.2,-1.9123,-0.1989,-0.0003,tf_exit,,1778148011011,
2026-05-07 16:00:11.434,VET/USDT,long,0.007846,0.007718,11.83,-1.6314,-0.2072,0.0012,sl_hit,,1778166013808,
2026-05-07 17:00:10.134,INJ/USDT,short,3.82,3.826,3.82,-0.1571,-0.005,0.0004,div_exit,,1778169612744,
2026-05-07 18:00:09.745,DOGE/USDT,short,0.10891,0.10798,11.98,0.8539,0.1088,0.00119811,div_exit,,1778166012995,
2026-05-07 21:00:09.239,ALGO/USDT,long,0.1291,0.126,5.55,-2.4012,-0.1276,-0.0010849100000000001,div_exit,,1778137211843,
2026-05-07 21:00:09.972,RENDER/USDT,long,1.973,1.929,7.46,-2.2301,-0.1694,-0.00153145,zone_exit,,1778137212582,
2026-05-07 21:00:10.796,VET/USDT,long,0.007666,0.007593,11.65,-0.9523,-0.1059,0.0012,tf_exit,,1778173211639,
2026-05-07 23:00:11.048,SEI/USDT,short,0.0601,0.0604,5.42,-0.4992,-0.02,0.0005,zone_exit_mr,,1778191212220,
2026-05-08 00:00:08.369,INJ/USDT,short,3.826,3.842,7.68,-0.4182,-0.0307,0.0015,div_exit,,1778191213030,
2026-05-08 01:00:08.194,STX/USDT,long,0.2487,0.2567,8.46,3.2167,0.2583,0.00113749,below_min_order_5.0usdt,,1778191213775,
2026-05-08 02:00:08.557,NEAR/USDT,long,1.4687,1.4682,8.81,-0.034,-0.0002,-0.0008819,div_exit,,1778180411087,
2026-05-08 02:00:09.266,MANA/USDT,short,0.091,0.0924,11.89,-1.5385,-0.1579,0.00356465,tf_exit,,1778126411070,
2026-05-08 04:00:08.072,INJ/USDT,short,3.825,3.868,7.73,-1.1242,-0.0882,0.0017,tf_exit,,1778205611289,
2026-05-08 05:00:09.016,POL/USDT,short,0.09862,0.0989,5.19,-0.2839,-0.0175,0.00025837,tf_exit,,1778202009589,
2026-05-08 06:00:08.131,VET/USDT,long,0.007575,0.007558,7.32,-0.2244,-0.0039,0.0007,tf_exit,,1778212809914,
2026-05-08 08:00:07.280,OP/USDT,short,0.1481,0.1504,6.26,-1.553,-0.0998,0.0006,sl_hit,,1778205610544,
2026-05-08 12:00:07.961,DOGE/USDT,short,0.108,0.10733,12.02,0.6204,0.0717,0.00239772,zone_exit,,1778180410250,
2026-05-08 12:00:08.838,OP/USDT,short,0.1497,0.1518,5.48,-1.4028,-0.0773,0.0005,sl_hit,,1778234408110,
2026-05-08 14:00:08.889,INJ/USDT,long,4.117,4.042,4.03,-1.8217,-0.0775,0.0004,div_exit,,1778245209191,
2026-05-08 14:00:09.724,FET/USDT,long,0.2045,0.2244,6.27,9.7311,0.5434,-0.00703182,regime_change,,1777737609331,
2026-05-08 14:00:10.471,THETA/USDT,long,0.2167,0.2152,9.66,-0.6922,-0.0629,-0.00096939,zone_exit,,1778216410525,
2026-05-08 15:00:11.167,OP/USDT,short,0.1494,0.1508,5.52,-0.9371,-0.0406,0.0005,div_exit,,1778248811757,
2026-05-08 17:00:11.648,ENA/USDT,long,0.1216,0.1233,5.26,1.398,0.0852,-0.00052712,zone_exit,,1778227209539,
2026-05-08 17:00:12.486,APT/USDT,long,1.0748,1.0653,6.39,-0.8839,-0.0546,0.0006,div_exit,,1778256010961,
2026-05-08 18:00:10.206,LINK/USDT,long,9.888,10.289,9.26,4.0554,0.3627,-0.00090792,div_exit,,1778227208784,
2026-05-09 00:00:09.118,INJ/USDT,long,4.181,4.224,4.23,1.0285,0.0493,0.0005,zone_exit,,1778256011727,
2026-05-09 04:00:08.950,ALGO/USDT,long,0.127,0.1318,6.45,3.7795,0.2469,-0.00253438,div_exit,,1778191211499,
2026-05-09 05:00:09.238,TAO/USDT,long,312.64,311.87,10.13,-0.2463,-0.0222,-0.0015297800000000001,cancel_tf,,1778259613943,
2026-05-09 05:00:10.204,IMX/USDT,long,0.1812,0.1913,6.32,5.574,0.3432,-0.00123193,tf_exit,,1778252412873,
2026-05-09 07:00:10.636,VET/USDT,long,0.007965,0.007796,5.03,-2.1218,-0.1124,0.0005,sl_hit,,1778302812436,
2026-05-09 08:00:09.946,THETA/USDT,long,0.2253,0.236,7.99,4.7492,0.3596,-0.00079504,zone_exit,,1778256012613,
2026-05-09 10:00:09.411,ADA/USDT,long,0.2759,0.2728,7.37,-1.1236,-0.0783,-7.425e-05,tf_exit,,1778306411538,
2026-05-09 10:00:10.191,ETC/USDT,long,9.272,9.602,12.48,3.5591,0.4342,-0.00500297,tf_exit,,1778209210706,
2026-05-09 10:00:11.015,APT/USDT,long,1.1189,1.102,7.26,-1.5104,-0.1148,0.0007,tf_exit,,1778313611585,
2026-05-09 12:00:09.445,APT/USDT,long,1.1042,1.1011,10.02,-0.2807,-0.0255,0.001,tf_exit,,1778324411220,
2026-05-09 13:00:09.811,MANA/USDT,long,0.0982,0.0969,5.04,-1.3238,-0.0608,-0.0005088,cancel_tf,,1778306413372,
2026-05-09 14:00:09.616,LINK/USDT,long,10.295,10.398,6.23,1.0005,0.0612,-0.00124811,tf_exit,,1778274009719,
2026-05-09 15:00:09.447,APT/USDT,long,1.104,1.0999,10.55,-0.3714,-0.0422,0.0011,tf_exit,,1778331611186,
2026-05-09 15:00:10.181,SAND/USDT,long,0.08165,0.08032,5.77,-1.6289,-0.1001,-0.0011755,tf_exit,,1778274010464,
2026-05-09 18:00:08.984,DOGE/USDT,short,0.10856,0.10944,6.78,-0.8106,-0.0527,0.0007,tf_exit,,1778342409734,
2026-05-09 20:00:08.708,ALGO/USDT,long,0.1311,0.1303,5.12,-0.6102,-0.0275,-0.0010210100000000001,div_exit,,1778306412631,
2026-05-09 21:00:08.679,AVAX/USDT,long,9.936,9.959,9.95,0.2315,0.021,-0.00085538,cancel_tf,,1778328010872,
2026-05-09 23:00:09.462,BNB/USDT,long,648.32,650.77,6.5,0.3779,0.0252,0.0001,zone_exit,,1778346009514,
2026-05-10 00:00:08.775,APT/USDT,long,1.1001,1.1021,11.47,0.1818,0.0312,0.0011,tf_exit,,1778342410465,
2026-05-10 00:00:09.596,ALGO/USDT,long,0.1294,0.1284,5.23,-0.7728,-0.0323,0.0005,tf_exit,,1778364010404,
2026-05-10 01:00:10.435,NEAR/USDT,long,1.5577,1.5541,7.76,-0.2311,-0.0224,-0.00078355,div_exit,,1778353213387,
2026-05-10 01:00:11.194,ICP/USDT,long,2.952,3.502,6.64,18.6314,1.0408,-0.00455857,tf_exit,,1778176811074,
2026-05-10 01:00:11.960,GRT/USDT,long,0.02712,0.02688,11.8,-0.885,-0.101,-0.00119036,sl_hit,,1778349611124,
2026-05-10 02:00:11.629,RENDER/USDT,short,1.994,1.985,7.77,0.4514,0.0392,0.0004,zone_exit,,1778374814063,
2026-05-10 03:00:10.318,ICP/USDT,long,3.546,3.512,6.18,-0.9588,-0.0552,0.0001,tf_exit,,1778378412957,
2026-05-10 03:00:11.035,OP/USDT,short,0.1643,0.1627,5.98,0.9738,0.0602,0.00060094,div_exit,,1778349610419,
2026-05-10 05:00:09.498,BTC/USDT,short,80220.7,80714.9,8.07,-0.6161,-0.0505,-0.00089272,zone_exit,,1778310012284,
2026-05-10 05:00:10.278,ONDO/USDT,short,0.4177,0.4136,5.49,0.9816,0.0518,0.00027225,tf_exit,,1778371211004,
2026-05-10 06:00:09.269,NEAR/USDT,long,1.5547,1.5522,6.21,-0.1608,-0.0054,0.0006,div_exit,,1778385612145,
2026-05-10 09:00:08.684,TAO/USDT,long,313.62,314.9,6.98,0.4081,0.0233,-0.0003478,cancel_tf,,1778385611354,
2026-05-10 09:00:09.425,ONDO/USDT,short,0.4108,0.4071,5.48,0.9007,0.0509,0.0011713499999999998,tf_exit,,0,
2026-05-10 09:00:10.157,OP/USDT,short,0.162,0.1617,5.24,0.1852,0.0065,0.00052066,div_exit,,1778385612910,
2026-05-10 10:00:11.934,SUI/USDT,long,1.1251,1.1238,5.61,-0.1155,-0.013,0.0006,div_exit,,1778403611428,
2026-05-10 12:00:09.147,DOGE/USDT,short,0.10932,0.10816,6.49,1.0611,0.0688,0.00121203,div_exit,,1778364009686,
2026-05-10 13:00:08.891,SUI/USDT,long,1.1398,1.1257,4.49,-1.2371,-0.0595,0.0005,div_exit,,1778410810274,
2026-05-10 13:00:09.652,APT/USDT,long,1.0954,1.1063,10.94,0.9951,0.1033,-0.00108553,tf_exit,,1778382012301,
2026-05-10 13:00:10.382,SEI/USDT,short,0.0684,0.0683,6.2,0.1462,0.015,0.00061775,cancel_mr,,1778378413674,
2026-05-10 16:00:08.833,ONDO/USDT,short,0.4129,0.4166,5.71,-0.8961,-0.0521,0.0003,tf_exit,,1778421611053,
2026-05-10 16:00:09.688,ALGO/USDT,short,0.1285,0.1291,8.61,-0.4669,-0.0466,0.0009,tf_exit,,1778410810993,
2026-05-10 17:00:09.187,DOGE/USDT,short,0.10823,0.10968,12.93,-1.3397,-0.164,0.00128686,tf_exit,,1778421610336,
2026-05-10 17:00:09.911,OP/USDT,short,0.1616,0.1645,9.22,-1.7946,-0.1597,0.00091354,sl_hit,,1778407213208,
2026-05-10 19:00:10.508,LINK/USDT,long,10.796,10.776,8.62,-0.1853,-0.0117,0.0009,div_exit,,1778436010405,
2026-05-10 19:00:11.298,INJ/USDT,long,4.334,4.355,4.35,0.4845,0.0244,0.0004,div_exit,,1778436012562,
2026-05-10 20:00:11.101,SHIB/USDT,long,6.641e-06,6.606e-06,8.75,-0.527,-0.047,0.0009,div_exit,,1778436011800,
2026-05-10 21:00:08.804,APT/USDT,long,1.1159,1.1797,10.93,5.7174,0.5568,-0.00104476,tf_exit,,1778421612094,
2026-05-10 21:00:09.521,VET/USDT,long,0.007754,0.007785,9.7,0.3998,0.0408,-0.00098288,sl_hit,,1778403612197,
2026-05-10 22:00:12.424,OP/USDT,short,0.1597,0.1613,10.94,-1.0019,-0.122,0.0011,div_exit,,1778446813035,
2026-05-10 23:00:09.525,UNI/USDT,short,3.915,4.0,3.98,-2.1711,-0.0739,0.0004,sl_hit,,1778446811325,
2026-05-10 23:00:10.335,ONDO/USDT,short,0.4094,0.4264,8.71,-4.1524,-0.3627,0.0004,tf_exit,,1778446812304,
2026-05-11 00:00:11.116,APT/USDT,long,1.1611,1.151,7.13,-0.8699,-0.0589,0.0007,tf_exit,,1778454011418,
2026-05-11 01:00:08.778,VET/USDT,long,0.007917,0.007815,12.56,-1.2884,-0.161,-0.0012713,sl_hit,,1778454012114,
2026-05-11 03:00:08.533,LINK/USDT,long,10.537,10.565,11.61,0.2657,0.0263,-0.00117832,tf_exit,,1778446810578,
2026-05-11 03:00:09.358,RENDER/USDT,short,1.991,1.972,6.77,0.9543,0.0746,0.0003,zone_exit,,1778461210058,
2026-05-11 04:00:09.044,SAND/USDT,long,0.08167,0.08122,5.52,-0.551,-0.0306,-0.00112379,tf_exit,,1778421612820,
2026-05-11 05:00:08.006,OP/USDT,short,0.1616,0.1601,11.95,0.9282,0.1133,0.0012,zone_exit,,1778461211541,
2026-05-11 06:00:10.382,SEI/USDT,short,0.0742,0.076,6.76,-2.4259,-0.1563,0.0007,sl_hit,,1778461210770,
2026-05-11 08:00:08.506,ALGO/USDT,long,0.1242,0.1227,7.02,-1.2077,-0.0686,0.0003,tf_exit,,1778479211796,
2026-05-11 09:00:09.018,APT/USDT,long,1.1287,1.1189,6.82,-0.8683,-0.0604,0.0007,tf_exit,,1778486409875,
2026-05-11 09:00:09.750,SAND/USDT,long,0.0816,0.08183,12.76,0.2819,0.0359,-0.00127636,tf_exit,,1778475609872,
2026-05-11 10:00:08.881,ICP/USDT,short,3.331,3.439,13.62,-3.2423,-0.435,0.00112543,tf_exit,,1778475609089,
2026-05-11 11:00:08.730,ETC/USDT,long,9.589,9.703,9.21,1.1889,0.1045,-0.00340718,tf_exit,,1778374813352,
2026-05-11 11:00:09.525,APT/USDT,long,1.1308,1.1244,8.43,-0.566,-0.0487,0.0008,tf_exit,,1778493610167,
2026-05-11 13:00:07.794,APT/USDT,long,1.1232,1.1184,9.62,-0.4274,-0.0377,0.001,tf_exit,,1778500808806,
2026-05-11 13:00:08.883,IMX/USDT,long,0.1895,0.1889,6.23,-0.3166,-0.0165,-0.0006248499999999999,tf_exit,,1778479213275,
2026-05-11 13:00:09.684,INJ/USDT,long,4.32,4.447,4.44,2.9398,0.1228,0.0002,div_exit,,1778490011313,
2026-05-11 14:00:09.484,VET/USDT,long,0.007774,0.007687,7.04,-1.1191,-0.077,-0.00071091,sl_hit,,1778479212501,
2026-05-11 16:00:08.450,TAO/USDT,short,320.89,324.1,9.95,-1.0003,-0.101,0.0005,cancel_tf,,1778508010557,
2026-05-11 19:00:08.866,VET/USDT,long,0.007751,0.007739,13.13,-0.1548,-0.0214,0.0013,tf_exit,,1778522409761,
2026-05-11 19:00:09.671,INJ/USDT,long,4.384,4.486,8.97,2.3266,0.206,0.0009,div_exit,,1778518808802,
2026-05-11 21:00:08.881,AVAX/USDT,long,10.089,10.181,10.18,0.9119,0.0928,-0.00121468,cancel_tf,,1778482811334,
2026-05-11 21:00:09.733,APT/USDT,long,1.1269,1.1329,9.4,0.5324,0.0481,0.0009,tf_exit,,1778515209542,
2026-05-12 00:00:09.574,APT/USDT,long,1.1303,1.1273,10.37,-0.2654,-0.0233,0.001,tf_exit,,1778540410362,
2026-05-12 02:00:10.276,SOL/USDT,long,97.577,96.203,9.62,-1.4081,-0.1331,0.00075904,sl_hit,,1778540409640,
2026-05-12 02:00:11.088,SUI/USDT,long,1.3045,1.2682,6.34,-2.7827,-0.177,0.0007,cancel_tf,,1778547609076,
2026-05-12 02:00:11.904,AVAX/USDT,long,10.148,10.016,10.01,-1.3007,-0.1285,0.001,tf_exit,,1778547609826,
2026-05-12 03:00:10.998,ONDO/USDT,short,0.4349,0.4351,6.64,-0.046,-0.0191,0.0003,tf_exit,,1778551213046,
2026-05-12 04:00:10.535,VET/USDT,long,0.007714,0.007668,13.62,-0.5963,-0.0711,0.0014,tf_exit,,1778554812708,
2026-05-12 05:00:12.110,INJ/USDT,short,4.575,4.613,4.61,-0.8306,-0.039,0.0002,sl_hit,,1778547610626,
2026-05-12 07:00:09.271,GRT/USDT,long,0.02878,0.02843,9.87,-1.2161,-0.1111,0.001,zone_exit_mr,,1778558414276,
2026-05-12 11:00:09.274,SEI/USDT,short,0.0735,0.0715,5.06,2.7211,0.1498,0.0005136,zone_exit_mr,,1778558412700,
2026-05-12 11:00:10.276,OP/USDT,long,0.1551,0.1544,11.44,-0.4513,-0.0371,-0.0011561,sl_hit,,1778558413485,
2026-05-12 12:00:09.768,SUI/USDT,long,1.2953,1.2348,6.17,-4.6707,-0.3023,-0.00063825,sl_hit,,0,
2026-05-12 16:00:08.877,MANA/USDT,long,0.1008,0.09622399999999999,0.0,-4.5397,0.0,0.0,sl_trigger_reconstructed,reconstructed,1778572809635,
2026-05-12 19:00:09.551,WLD/USDT,short,0.2645,0.2659,6.75,-0.5293,-0.0355,-0.00038077,zone_exit,,1778598009740,
2026-05-12 21:00:09.043,ENA/USDT,short,0.1262,0.1218,5.69,3.4865,0.2139,-0.0005121899999999999,cancel_tf,,0,
2026-05-13 00:00:08.633,AAVE/USDT,long,95.75,96.65,9.66,0.9399,0.092,0.0009,tf_exit,,1778608809780,
2026-05-13 01:00:09.009,AVAX/USDT,short,9.852,9.871,9.87,-0.1929,-0.0199,0.00096334,tf_exit,,1778619610351,
2026-05-13 04:00:08.214,OP/USDT,long,0.1521,0.1546,11.4,1.6437,0.1935,-0.00112097,div_exit,,1778612411608,
2026-05-13 04:00:09.103,IMX/USDT,long,0.1911,0.1902,5.33,-0.471,-0.0112,0.0003,div_exit,,1778641209430,2
2026-05-13 06:00:10.866,BTC/USDT,long,80647.1,80987.3,8.09,0.4218,0.0342,0.00022529,zone_exit,,1778612410895,
2026-05-13 06:00:11.698,UNI/USDT,long,3.738,3.798,11.4,1.6051,0.183,-0.00073378,sl_hit,,1778608809043,
2026-05-13 06:00:12.573,WLD/USDT,long,0.2677,0.2746,6.25,2.5775,0.163,0.0006,div_exit,,1778630410313,
2026-05-13 08:00:08.149,ICP/USDT,short,3.378,3.269,5.91,3.2268,0.2017,0.0020834300000000003,tf_exit,,1778529610024,
2026-05-13 09:00:08.409,VET/USDT,short,0.007621,0.007645,6.83,-0.3149,-0.0214,0.00068194,tf_exit,,1778648410962,0
2026-05-13 11:00:08.998,ENA/USDT,long,0.1254,0.1223,9.59,-2.4721,-0.2358,0.0005,cancel_tf,,1778666411886,1
2026-05-13 11:00:09.739,SEI/USDT,long,0.0699,0.0697,9.34,-0.2861,-0.0178,-0.00094794,sl_hit,,1778634010528,2
2026-05-13 12:00:09.923,TAO/USDT,short,310.36,303.09,5.24,2.3424,0.1233,0.00026433,zone_exit,,1778648410148,2
2026-05-13 13:00:10.320,WLD/USDT,long,0.2806,0.267914,0.0,-4.521,0.0,0.0,sl_trigger_reconstructed,reconstructed,1778662810629,2
2026-05-13 15:00:09.476,MANA/USDT,long,0.0993,0.0966,6.37,-2.719,-0.1811,-0.00066001,div_exit,,1778648411770,2
2026-05-13 15:00:10.233,RENDER/USDT,short,1.925,1.892,10.84,1.7143,0.201,0.00054885,low_confidence,,1778670011329,1
2026-05-13 16:00:09.052,AAVE/USDT,long,97.99,94.45,9.45,-3.6126,-0.342,-0.0009814,tf_exit,,1778637610068,1
2026-05-13 17:00:08.663,BNB/USDT,long,682.92,670.08,6.69,-1.8802,-0.131,0.00021245,div_exit,,1778662809828,1
2026-05-13 17:00:09.444,SUI/USDT,short,1.2453,1.2094,7.25,2.8828,0.2172,-0.00042490000000000003,div_exit,,0,
2026-05-13 17:00:10.178,IMX/USDT,short,0.1902,0.1869,5.59,1.735,0.1136,0.00027567,div_exit,,1778680810358,2
2026-05-13 19:00:10.062,ENA/USDT,short,0.1149,0.118,7.25,-2.698,-0.1965,0.0,zone_exit,,1778688011065,1
2026-05-13 22:00:08.238,AAVE/USDT,long,95.82,95.37,9.53,-0.4696,-0.05,0.001,tf_exit,,1778695212602,1
