rank,fast_type,fast_period,fast_p1,fast_p2,slow_type,slow_period,slow_p1,slow_p2,trend_type,trend_period,trend_p1,trend_p2,score,pnl,trades,raw_crosses,excess_cross,family,cluster_id,cluster_pf,cluster_pnl,cluster_trades
1,VIDYA,16,0.0,0.0,KAMA,48,0.0,0.0,KAMA,192,0.0,0.0,52.964111,529.6411,103,103,0.0000,VIDYA/KAMA,-1,,,
2,VIDYA,16,0.0,0.0,KAMA,45,0.0,0.0,KAMA,180,0.0,0.0,49.412296,494.1230,111,111,0.0000,VIDYA/KAMA,-1,,,
3,EMA,22,0.0,0.0,TEMA,63,0.0,0.0,TEMA,252,0.0,0.0,39.266558,392.6656,70,70,0.0000,EMA/TEMA,-1,,,
4,McGinley,16,0.0,0.0,TEMA,72,0.0,0.0,TEMA,288,0.0,0.0,37.391502,373.9150,89,89,0.0000,McGinley/TEMA,-1,,,
5,EMA,24,0.0,0.0,DEMA,48,0.0,0.0,DEMA,192,0.0,0.0,37.163293,371.6329,51,51,0.0000,EMA/DEMA,-1,,,
6,McGinley,16,0.0,0.0,TEMA,75,0.0,0.0,TEMA,300,0.0,0.0,34.495341,344.9534,81,81,0.0000,McGinley/TEMA,-1,,,
7,VIDYA,16,0.0,0.0,VWMA,33,0.0,0.0,VWMA,132,0.0,0.0,34.390648,343.9065,115,115,0.0000,VIDYA/VWMA,-1,,,
8,ALMA,22,0.85,4.0,TEMA,57,0.0,0.0,TEMA,228,0.0,0.0,33.676465,336.7647,127,127,0.0000,ALMA/TEMA,-1,,,
9,VIDYA,24,0.0,0.0,ALMA,60,0.85,6.0,ALMA,240,0.85,6.0,33.542739,335.4274,69,69,0.0000,VIDYA/ALMA,-1,,,
10,EMA,22,0.0,0.0,TEMA,66,0.0,0.0,TEMA,264,0.0,0.0,33.290972,332.9097,63,63,0.0000,EMA/TEMA,-1,,,
11,VIDYA,16,0.0,0.0,VWMA,51,0.0,0.0,VWMA,204,0.0,0.0,33.202335,332.0233,131,131,0.0000,VIDYA/VWMA,-1,,,
12,ALMA,20,0.85,4.0,TEMA,48,0.0,0.0,TEMA,192,0.0,0.0,32.321051,326.0878,140,140,0.0294,ALMA/TEMA,-1,,,
13,EMA,18,0.0,0.0,DEMA,39,0.0,0.0,DEMA,156,0.0,0.0,29.402055,294.0206,68,68,0.0000,EMA/DEMA,-1,,,
14,VIDYA,24,0.0,0.0,ALMA,57,0.85,6.0,ALMA,228,0.85,6.0,28.005571,280.0557,74,74,0.0000,VIDYA/ALMA,-1,,,
C0_1,EMA,24,0.0,0.0,DEMA,51,0.0,0.0,DEMA,204,0.0,0.0,6.392295,248.5070,31,0,0.0000,EMA/DEMA,0,6.3923,94.5909,31
C0_2,VIDYA,18,0.0,0.0,KAMA,30,0.0,0.0,KAMA,120,0.0,0.0,6.353825,69.9455,39,0,0.0000,VIDYA/KAMA,0,6.3538,79.1325,39
C0_3,VIDYA,18,0.0,0.0,VWMA,36,0.0,0.0,VWMA,144,0.0,0.0,6.349093,223.4057,53,0,0.0000,VIDYA/VWMA,0,6.3491,126.6586,53
C0_4,VIDYA,18,0.0,0.0,VWMA,33,0.0,0.0,VWMA,132,0.0,0.0,6.297453,151.6283,52,0,0.0000,VIDYA/VWMA,0,6.2975,107.8284,52
C0_5,EMA,22,0.0,0.0,DEMA,45,0.0,0.0,DEMA,180,0.0,0.0,5.291648,270.4633,33,0,0.0000,EMA/DEMA,0,5.2916,95.5217,33
C0_6,VIDYA,22,0.0,0.0,KAMA,33,0.0,0.0,KAMA,132,0.0,0.0,4.697423,57.6524,37,0,0.0000,VIDYA/KAMA,0,4.6974,77.7095,37
C1_1,McGinley,14,0.0,0.0,FRAMA,75,0.0,0.0,FRAMA,300,0.0,0.0,5.456143,127.6227,30,0,0.0000,McGinley/FRAMA,1,5.4561,112.3103,30
C1_2,SSmoother,10,0.0,0.0,TEMA,42,0.0,0.0,TEMA,168,0.0,0.0,5.431179,179.6410,36,0,0.0000,SSmoother/TEMA,1,5.4312,83.4808,36
C1_3,SSmoother,10,0.0,0.0,TEMA,57,0.0,0.0,TEMA,228,0.0,0.0,5.213162,171.9396,32,0,0.0000,SSmoother/TEMA,1,5.2132,77.6423,32
C1_4,HMA,12,0.0,0.0,TEMA,54,0.0,0.0,TEMA,216,0.0,0.0,5.108760,116.1842,34,0,0.0000,HMA/TEMA,1,5.1088,73.8622,34
C1_5,McGinley,18,0.0,0.0,FRAMA,66,0.0,0.0,FRAMA,264,0.0,0.0,4.455819,223.7799,38,0,0.0000,McGinley/FRAMA,1,4.4558,104.1871,38
C1_6,HMA,12,0.0,0.0,TEMA,51,0.0,0.0,TEMA,204,0.0,0.0,4.361726,75.7063,36,0,0.0000,HMA/TEMA,1,4.3617,69.2860,36
C2_1,McGinley,16,0.0,0.0,ZLEMA,33,0.0,0.0,ZLEMA,132,0.0,0.0,48.770508,160.4157,36,0,0.0000,McGinley/ZLEMA,2,48.7705,80.2730,36
C2_2,EMA,16,0.0,0.0,ZLEMA,33,0.0,0.0,ZLEMA,132,0.0,0.0,25.390110,128.0164,32,0,0.0000,EMA/ZLEMA,2,25.3901,61.8804,32
C2_3,McGinley,20,0.0,0.0,ZLEMA,36,0.0,0.0,ZLEMA,144,0.0,0.0,19.899183,170.4674,32,0,0.0000,McGinley/ZLEMA,2,19.8992,65.8797,32
C2_4,McGinley,24,0.0,0.0,HMA,39,0.0,0.0,HMA,156,0.0,0.0,19.744666,128.6771,34,0,0.0000,McGinley/HMA,2,19.7447,71.9649,34
C2_5,EMA,16,0.0,0.0,ZLEMA,30,0.0,0.0,ZLEMA,120,0.0,0.0,8.200235,266.6368,42,0,0.0000,EMA/ZLEMA,2,8.2002,70.8578,42
C2_6,McGinley,24,0.0,0.0,HMA,42,0.0,0.0,HMA,168,0.0,0.0,8.194908,87.8946,31,0,0.0000,McGinley/HMA,2,8.1949,52.3546,31
